dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192066305
Min2DVol: 29.86230000000001 [m2]
Stack 0 with items: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 1 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 2 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 3 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 4 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 5 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 6 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 7 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 8 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 9 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 10 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 11 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 12 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 13 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 14 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 15 with items: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 16 with items: ['0090016900_14062023018617', '0090016900_14062023016000']
Stack 17 with items: ['0090016900_14062023007048', '0090016900_14062023007048']
Stack 18 with items: ['0090016900_14062023006901', '0090016900_14062023006901']
Stack 19 with items: ['0090016900_14062023006901', '0090016900_14062023006901']
Stack 20 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 21 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 22 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 23 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 24 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 25 with items: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 26 with items: ['0090016900_14062023005718', '0090016900_14062023023739', '0090016900_14062023033374']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023020133', '0090016900_14062023020133']
Stack 13 missing: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 14 missing: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 15 missing: ['0090016900_14062023018617', '0090016900_14062023018617']
Stack 17 missing: ['0090016900_14062023007048', '0090016900_14062023007048']
Stack 18 missing: ['0090016900_14062023006901', '0090016900_14062023006901']
Stack 19 missing: ['0090016900_14062023006901', '0090016900_14062023006901']
Stack 20 missing: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 21 missing: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 22 missing: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 23 missing: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 24 missing: ['0090016900_14062023003030', '0090016900_14062023003030']
Stack 25 missing: ['0090016900_14062023003030', '0090016900_14062023003030']
