dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P229752701
Min2DVol: 45.60000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014647', '0090018000_14062023014632', '0090018000_14062023014632']
Stack 1 with items: ['0090018000_14062023014632', '0090018000_14062023014632', '0090018000_14062023014632']
Stack 2 with items: ['0090018000_14062023014465', '0090018000_14062023013949', '0090018000_14062023013949']
Stack 3 with items: ['0090018000_14062023013949', '0090018000_14062023013949', '0090018000_14062023013949']
Stack 4 with items: ['0090018000_14062023011854', '0090018000_14062023011854', '0090018000_14062023011854']
Stack 5 with items: ['0090018000_14062023011854', '0090018000_14062023011854', '0090018000_14062023011854']
Stack 6 with items: ['0090018000_14062023011854', '0090018000_14062023011854', '0090018000_14062023011854']
Stack 7 with items: ['0090018000_14062023011854', '0090018000_14062023011854', '0090018000_14062023011854']
Stack 8 with items: ['0090018000_14062023011753', '0090018000_14062023011753', '0090018000_14062023011753']
Stack 9 with items: ['0090018000_14062023011753', '0090018000_14062023011753', '0090018000_14062023011753']
Stack 10 with items: ['0090018000_14062023011753', '0090018000_14062023011753', '0090018000_14062023011753']
Stack 11 with items: ['0090018000_14062023011753', '0090018000_14062023011753', '0090018000_14062023011753']
Stack 12 with items: ['0090018000_14062023011753', '0090018000_14062023011753', '0090018000_14062023011753']
Stack 13 with items: ['0090018000_14062023011753', '0090018000_14062023011753', '0090018000_14062023011753']
Stack 14 with items: ['0090018000_14062023011753', '0090018000_14062023011753', '0090018000_14062023011753']
Stack 15 with items: ['0090018000_14062023011753', '0090018000_14062023011596', '0090018000_14062023011596']
Stack 16 with items: ['0090018000_14062023009653', '0090018000_14062023009292', '0090018000_14062023008172']
Stack 17 with items: ['0090018000_14062023007278', '0090018000_14062023007010', '0090018000_14062023007010']
Stack 18 with items: ['0090018000_14062023005998', '0090018000_14062023004893', '0090018000_14062023005998']
Stack 19 with items: ['0090018000_14062023004242', '0090018000_14062023004242', '0090018000_14062023004242']
Stack 20 with items: ['0090018000_14062023004242', '0090018000_14062023004242', '0090018000_14062023004242']
Stack 21 with items: ['0090018000_14062023004242', '0090018000_14062023004242', '0090018000_14062023004242']
Stack 22 with items: ['0090018000_14062023004242', '0090018000_14062023002972', '0090018000_14062023002972']
Stack 23 with items: ['0090018000_14062023002972', '0090018000_14062023002972', '0090018000_14062023002972']
Stack 24 with items: ['0090018000_14062023002972', '0090018000_14062023002972', '0090018000_14062023002972']
Stack 25 with items: ['0090018000_14062023002972', '0090018000_14062023002972', '0090018000_14062023002972']
Stack 26 with items: ['0090018000_14062023002972', '0090018000_14062023002952', '0090018000_14062023002972']
Stack 27 with items: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 28 with items: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 29 with items: ['0090018000_14062023002661', '0090018000_14062023002661', '0090018000_14062023002661']
Stack 30 with items: ['0090018000_14062023002661', '0090018000_14062023002661', '0090018000_14062023002661']
Stack 31 with items: ['0090018000_14062023002661', '0090018000_14062023002661', '0090018000_14062023002661']
Stack 32 with items: ['0090018000_14062023002661', '0090018000_14062023002291', '0090018000_14062023002291']
Stack 33 with items: ['0090018000_14062023002291', '0090018000_14062023002291', '0090018000_14062023002291']
Stack 34 with items: ['0090018000_14062023002291', '0090018000_14062023001341', '0090018000_14062023000974']
Stack 35 with items: ['0090018000_14062023000974', '0090018000_14062023000974', '0090018000_14062023000974']
Stack 36 with items: ['0090018000_14062023000974', '0090018000_14062023000724', '0090018000_14062023000974']
Stack 37 with items: ['0090018000_14062023006714', '0090018000_14062023001570', '0090018000_14062023001712', '0090018000_14062023002279', '0090018000_14062023003093', '0090018000_14062023000729']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014647', '0090018000_14062023014632', '0090018000_14062023014632']
Stack 15 missing: ['0090018000_14062023011753', '0090018000_14062023011596', '0090018000_14062023011596']
Stack 16 missing: ['0090018000_14062023009653', '0090018000_14062023009292', '0090018000_14062023008172']
Stack 18 missing: ['0090018000_14062023005998', '0090018000_14062023004893', '0090018000_14062023005998']
Stack 26 missing: ['0090018000_14062023002972', '0090018000_14062023002952', '0090018000_14062023002972']
Stack 27 missing: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 28 missing: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 30 missing: ['0090018000_14062023002661', '0090018000_14062023002661', '0090018000_14062023002661']
Stack 31 missing: ['0090018000_14062023002661', '0090018000_14062023002661', '0090018000_14062023002661']
Stack 37 missing: ['0090018000_14062023006714', '0090018000_14062023001570', '0090018000_14062023001712', '0090018000_14062023002279', '0090018000_14062023003093', '0090018000_14062023000729']
