dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P236050601
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023028507', '0090017100_14062023028507', '0090017100_14062023028507']
Stack 1 with items: ['0090017100_14062023026791', '0090017100_14062023025013', '0090017100_14062023025013']
Stack 2 with items: ['0090017100_14062023025013', '0090017100_14062023025013', '0090017100_14062023025013']
Stack 3 with items: ['0090017100_14062023025013', '0090017100_14062023025013', '0090017100_14062023025013']
Stack 4 with items: ['0090017100_14062023025013', '0090017100_14062023022795', '0090017100_14062023022795']
Stack 5 with items: ['0090017100_14062023025002', '0090017100_14062023025002', '0090017100_14062023025002']
Stack 6 with items: ['0090017100_14062023022795', '0090017100_14062023022795', '0090017100_14062023022795']
Stack 7 with items: ['0090017100_14062023022795', '0090017100_14062023022795', '0090017100_14062023022795']
Stack 8 with items: ['0090017100_14062023022795', '0090017100_14062023017703', '0090017100_14062023017703']
Stack 9 with items: ['0090017100_14062023019900', '0090017100_14062023012907', '0090017100_14062023011183']
Stack 10 with items: ['0090017100_14062023017703', '0090017100_14062023017703', '0090017100_14062023017703']
Stack 11 with items: ['0090017100_14062023017344', '0090017100_14062023014848', '0090017100_14062023012275']
Stack 12 with items: ['0090017100_14062023012275', '0090017100_14062023012275', '0090017100_14062023012275']
Stack 13 with items: ['0090017100_14062023012275', '0090017100_14062023012275', '0090017100_14062023012275']
Stack 14 with items: ['0090017100_14062023012275', '0090017100_14062023012275', '0090017100_14062023012275']
Stack 15 with items: ['0090017100_14062023012275', '0090017100_14062023008231', '0090017100_14062023012275']
Stack 16 with items: ['0090017100_14062023011183', '0090017100_14062023011183', '0090017100_14062023011183']
Stack 17 with items: ['0090017100_14062023011183', '0090017100_14062023010325', '0090017100_14062023011183']
Stack 18 with items: ['0090017100_14062023008231', '0090017100_14062023008231', '0090017100_14062023008231']
Stack 19 with items: ['0090017100_14062023008231', '0090017100_14062023007945', '0090017100_14062023007945']
Stack 20 with items: ['0090017100_14062023007945', '0090017100_14062023007945', '0090017100_14062023007945']
Stack 21 with items: ['0090017100_14062023004949', '0090017100_14062023004255', '0090017100_14062023000352']
Stack 22 with items: ['0090017100_14062023003102', '0090017100_14062023003102', '0090017100_14062023003102']
Stack 23 with items: ['0090017100_14062023003102', '0090017100_14062023003102', '0090017100_14062023003102']
Stack 24 with items: ['0090017100_14062023000352', '0090017100_14062023000149', '0090017100_14062023000352']
Stack 25 with items: ['0090017100_14062023029673', '0090017100_14062023011164', '0090017100_14062023016953', '0090017100_14062023001198']
Heuristic packed all stacks
