dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177040303
Min2DVol: 35.04000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008988', '0090019100_08062023008988', '0090019100_08062023008988']
Stack 1 with items: ['0090019100_08062023008988', '0090019100_08062023008988', '0090019100_08062023008988']
Stack 2 with items: ['0090019100_08062023008988', '0090019100_08062023008883', '0090019100_08062023008883']
Stack 3 with items: ['0090019100_08062023008350', '0090019100_08062023008350', '0090019100_08062023008350']
Stack 4 with items: ['0090019100_08062023008350', '0090019100_08062023008350', '0090019100_08062023008350']
Stack 5 with items: ['0090019100_08062023004956', '0090019100_08062023004956', '0090019100_08062023004956']
Stack 6 with items: ['0090019100_08062023004956', '0090019100_08062023004956', '0090019100_08062023004956']
Stack 7 with items: ['0090019100_08062023004956', '0090019100_08062023003199', '0090019100_08062023003199']
Stack 8 with items: ['0090019100_08062023003199', '0090019100_08062023003199', '0090019100_08062023003199']
Stack 9 with items: ['0090019100_08062023003199']
Stack 10 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 11 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 12 with items: ['0090019100_08062023004993', '0090019100_08062023004993', '0090019100_08062023004993']
Stack 13 with items: ['0090019100_08062023003620', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 14 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 15 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 16 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 17 with items: ['0090019100_08062023003620', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 18 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 19 with items: ['0090019100_08062023005967', '0090019100_08062023004993', '0090019100_08062023005967']
Stack 20 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 21 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stacks not packed:
Stack 3 missing: ['0090019100_08062023008350', '0090019100_08062023008350', '0090019100_08062023008350']
Stack 4 missing: ['0090019100_08062023008350', '0090019100_08062023008350', '0090019100_08062023008350']
Stack 8 missing: ['0090019100_08062023003199', '0090019100_08062023003199', '0090019100_08062023003199']
