dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P177709601
Min2DVol: 35.28 [m2]
Stack 0 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 1 with items: ['0090018000_14062023003673', '0090018000_14062023002531']
Stack 2 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 3 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 4 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 5 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 6 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 7 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 8 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 9 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 10 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 11 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 12 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 13 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 14 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 15 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 16 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 17 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 18 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 19 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 20 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023002320', '0090018000_14062023002320']
