dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P167575203
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016500_08062023001442', '0090016500_08062023001442', '0090016500_08062023001442']
Stack 1 with items: ['0090016500_08062023001442', '0090016500_08062023001442', '0090016500_08062023001442']
Stack 2 with items: ['0090016500_08062023001442', '0090016500_08062023001442', '0090016500_08062023001442']
Stack 3 with items: ['0090016500_08062023001442', '0090016500_08062023001442', '0090016500_08062023001442']
Stack 4 with items: ['0090016500_08062023001442', '0090016500_08062023001442', '0090016500_08062023001442']
Stack 5 with items: ['0090016500_08062023001442', '0090016500_08062023001442', '0090016500_08062023001442']
Stack 6 with items: ['0090016500_08062023001039', '0090016500_08062023001039', '0090016500_08062023001039']
Stack 7 with items: ['0090016500_08062023001039', '0090016500_08062023001039', '0090016500_08062023001039']
Stack 8 with items: ['0090016500_08062023001039', '0090016500_08062023001039', '0090016500_08062023001039']
Stack 9 with items: ['0090016500_08062023001039', '0090016500_08062023001039', '0090016500_08062023001039']
Stack 10 with items: ['0090016500_08062023001039', '0090016500_08062023001039', '0090016500_08062023001039']
Stack 11 with items: ['0090016500_08062023001039', '0090016500_08062023001039', '0090016500_08062023001039']
Heuristic packed all stacks
