dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P319380901
Min2DVol: 30.57599999999998 [m2]
Stack 0 with items: ['0090038300_26102022012345', '0090038300_26102022012174']
Stack 1 with items: ['0090038300_26102022011897', '0090038300_26102022011484']
Stack 2 with items: ['0090038300_26102022011484', '0090038300_26102022010632']
Stack 3 with items: ['0090038300_26102022010291', '0090038300_26102022010291']
Stack 4 with items: ['0090038300_26102022010291', '0090038300_26102022009640']
Stack 5 with items: ['0090038300_26102022009487', '0090038300_26102022009004']
Stack 6 with items: ['0090038300_26102022009004', '0090038300_26102022009004']
Stack 7 with items: ['0090038300_26102022009004', '0090038300_26102022009004']
Stack 8 with items: ['0090038300_26102022009004', '0090038300_26102022009004']
Stack 9 with items: ['0090038300_26102022009004', '0090038300_26102022009004']
Stack 10 with items: ['0090038300_26102022009004', '0090038300_26102022009004']
Stack 11 with items: ['0090038300_26102022009004', '0090038300_26102022009004']
Stack 12 with items: ['0090038300_26102022009004', '0090038300_26102022009004']
Stack 13 with items: ['0090038300_26102022009004', '0090038300_26102022009004']
Stack 14 with items: ['0090038300_26102022009004', '0090038300_26102022009004']
Stack 15 with items: ['0090038300_26102022009004', '0090038300_26102022009004']
Stack 16 with items: ['0090038300_26102022009004', '0090038300_26102022008229']
Stack 17 with items: ['0090038300_26102022007872', '0090038300_26102022006301']
Stack 18 with items: ['0090038300_26102022005714', '0090038300_26102022004822']
Stack 19 with items: ['0090038300_26102022004822', '0090038300_26102022004822']
Stack 20 with items: ['0090038300_26102022004822', '0090038300_26102022004822']
Stack 21 with items: ['0090038300_26102022004822', '0090038300_26102022004822']
Stack 22 with items: ['0090038300_26102022004754', '0090038300_26102022004623']
Stack 23 with items: ['0090038300_26102022004623', '0090038300_26102022004623']
Stack 24 with items: ['0090038300_26102022004623', '0090038300_26102022003332']
Stack 25 with items: ['0090038300_26102022002615', '0090038300_26102022002350']
Heuristic packed all stacks
