dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P066038609
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023030647', '0090016200_28022023030647']
Stack 1 with items: ['0090016200_28022023030647', '0090016200_28022023030647']
Stack 2 with items: ['0090016200_28022023030647', '0090016200_28022023030647']
Stack 3 with items: ['0090016200_28022023015649', '0090016200_28022023030647']
Stack 4 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 5 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 6 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 7 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 8 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Stack 9 with items: ['0090016200_28022023015649', '0090016200_28022023015649']
Heuristic packed all stacks
