dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023023029', '0090017100_14062023023029', '0090017100_14062023023029']
Stack 1 with items: ['0090017100_14062023023029', '0090017100_14062023023029', '0090017100_14062023023029']
Stack 2 with items: ['0090017100_14062023023029', '0090017100_14062023023029', '0090017100_14062023023029']
Stack 3 with items: ['0090017100_14062023023029', '0090017100_14062023023029', '0090017100_14062023023029']
Stack 4 with items: ['0090017100_14062023023029', '0090017100_14062023023029', '0090017100_14062023023029']
Stack 5 with items: ['0090017100_14062023023029', '0090017100_14062023015810', '0090017100_14062023023029']
Stack 6 with items: ['0090017100_14062023015810', '0090017100_14062023005220', '0090017100_14062023005220']
Stack 7 with items: ['0090017100_14062023005220', '0090017100_14062023005220', '0090017100_14062023005220']
Stack 8 with items: ['0090017100_14062023005220', '0090017100_14062023005220', '0090017100_14062023005220']
Stack 9 with items: ['0090017100_14062023005220', '0090017100_14062023005220', '0090017100_14062023005220']
Stack 10 with items: ['0090017100_14062023005220', '0090017100_14062023005220', '0090017100_14062023005220']
Stack 11 with items: ['0090017100_14062023005220', '0090017100_14062023005220', '0090017100_14062023005220']
Heuristic packed all stacks
