dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199278601
Min2DVol: 24.578399999999995 [m2]
Stack 0 with items: ['0090017000_14062023042611', '0090017000_14062023042060', '0090017000_14062023042611']
Stack 1 with items: ['0090017000_14062023040146', '0090017000_14062023040146', '0090017000_14062023040146']
Stack 2 with items: ['0090017000_14062023040146', '0090017000_14062023040146', '0090017000_14062023040146']
Stack 3 with items: ['0090017000_14062023040146', '0090017000_14062023040146', '0090017000_14062023040146']
Stack 4 with items: ['0090017000_14062023040146', '0090017000_14062023040146', '0090017000_14062023040146']
Stack 5 with items: ['0090017000_14062023040146', '0090017000_14062023040146', '0090017000_14062023040146']
Stack 6 with items: ['0090017000_14062023040146', '0090017000_14062023037335', '0090017000_14062023037335']
Stack 7 with items: ['0090017000_14062023037335', '0090017000_14062023037335', '0090017000_14062023037335']
Stack 8 with items: ['0090017000_14062023034549', '0090017000_14062023034549', '0090017000_14062023034549']
Stack 9 with items: ['0090017000_14062023034549', '0090017000_14062023034549', '0090017000_14062023034549']
Stack 10 with items: ['0090017000_14062023032794', '0090017000_14062023032637', '0090017000_14062023031396']
Stack 11 with items: ['0090017000_14062023031396', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 12 with items: ['0090017000_14062023021050', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 13 with items: ['0090017000_14062023021050', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 14 with items: ['0090017000_14062023021050', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 15 with items: ['0090017000_14062023021050', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 16 with items: ['0090017000_14062023016394', '0090017000_14062023015738', '0090017000_14062023015738']
Stack 17 with items: ['0090017000_14062023015738', '0090017000_14062023005887', '0090017000_14062023015738']
Stack 18 with items: ['0090017000_14062023005887', '0090017000_14062023005887', '0090017000_14062023005887']
Stack 19 with items: ['0090017000_14062023005887', '0090017000_14062023005887', '0090017000_14062023005887']
Stack 20 with items: ['0090017000_14062023003718', '0090017000_14062023003718', '0090017000_14062023003718']
Stack 21 with items: ['0090017000_14062023003718', '0090017000_14062023003718', '0090017000_14062023003718']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042611', '0090017000_14062023042060', '0090017000_14062023042611']
Stack 6 missing: ['0090017000_14062023040146', '0090017000_14062023037335', '0090017000_14062023037335']
Stack 7 missing: ['0090017000_14062023037335', '0090017000_14062023037335', '0090017000_14062023037335']
Stack 10 missing: ['0090017000_14062023032794', '0090017000_14062023032637', '0090017000_14062023031396']
Stack 11 missing: ['0090017000_14062023031396', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 13 missing: ['0090017000_14062023021050', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 14 missing: ['0090017000_14062023021050', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 15 missing: ['0090017000_14062023021050', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 16 missing: ['0090017000_14062023016394', '0090017000_14062023015738', '0090017000_14062023015738']
Stack 17 missing: ['0090017000_14062023015738', '0090017000_14062023005887', '0090017000_14062023015738']
Stack 18 missing: ['0090017000_14062023005887', '0090017000_14062023005887', '0090017000_14062023005887']
Stack 19 missing: ['0090017000_14062023005887', '0090017000_14062023005887', '0090017000_14062023005887']
Stack 20 missing: ['0090017000_14062023003718', '0090017000_14062023003718', '0090017000_14062023003718']
Stack 21 missing: ['0090017000_14062023003718', '0090017000_14062023003718', '0090017000_14062023003718']
