dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170069111
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043005', '0090016900_08062023043005']
Stack 1 with items: ['0090016900_08062023043005', '0090016900_08062023043005']
Stack 2 with items: ['0090016900_08062023043005', '0090016900_08062023043005']
Stack 3 with items: ['0090016900_08062023043005', '0090016900_08062023043005']
Stack 4 with items: ['0090016900_08062023041723', '0090016900_08062023041723']
Stack 5 with items: ['0090016900_08062023041723', '0090016900_08062023041723']
Stack 6 with items: ['0090016900_08062023041723', '0090016900_08062023041723']
Stack 7 with items: ['0090016900_08062023041723', '0090016900_08062023041723']
Stack 8 with items: ['0090016900_08062023021914', '0090016900_08062023021914']
Stack 9 with items: ['0090016900_08062023021914', '0090016900_08062023021914']
Stack 10 with items: ['0090016900_08062023021914', '0090016900_08062023021914']
Stack 11 with items: ['0090016900_08062023021914', '0090016900_08062023021914']
Heuristic packed all stacks
