dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P353069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_26102022013520', '0090016900_26102022013520', '0090016900_26102022013520']
Stack 1 with items: ['0090016900_26102022013520', '0090016900_26102022013520', '0090016900_26102022013520']
Stack 2 with items: ['0090016900_26102022013520', '0090016900_26102022013520', '0090016900_26102022013520']
Stack 3 with items: ['0090016900_26102022013520', '0090016900_26102022013520', '0090016900_26102022013520']
Stack 4 with items: ['0090016900_26102022013520', '0090016900_26102022013520', '0090016900_26102022013520']
Stack 5 with items: ['0090016900_26102022013520', '0090016900_26102022013520', '0090016900_26102022013520']
Stack 6 with items: ['0090016900_26102022013520', '0090016900_26102022013520', '0090016900_26102022013520']
Stack 7 with items: ['0090016900_26102022013520', '0090016900_26102022010720', '0090016900_26102022010720']
Stack 8 with items: ['0090016900_26102022010720', '0090016900_26102022010720', '0090016900_26102022010720']
Stack 9 with items: ['0090016900_26102022010720', '0090016900_26102022010720', '0090016900_26102022010720']
Stack 10 with items: ['0090016900_26102022010720', '0090016900_26102022010720', '0090016900_26102022010720']
Heuristic packed all stacks
