dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P322562303
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017200_26102022017852', '0091017200_26102022017020', '0091017200_26102022017817', '0091017200_26102022016482']
Stack 1 with items: ['0091017200_26102022016416', '0091017200_26102022016130', '0091017200_26102022015889']
Stack 2 with items: ['0091017200_26102022016130', '0091017200_26102022014244']
Stack 3 with items: ['0091017200_26102022014244', '0091017200_26102022014244']
Stack 4 with items: ['0091017200_26102022014244', '0091017200_26102022014244']
Stack 5 with items: ['0091017200_26102022014244', '0091017200_26102022014244']
Stack 6 with items: ['0091017200_26102022011953', '0091017200_26102022011953']
Stack 7 with items: ['0091017200_26102022011953', '0091017200_26102022011953']
Stack 8 with items: ['0091017200_26102022011953', '0091017200_26102022011953']
Stack 9 with items: ['0091017200_26102022011953', '0091017200_26102022011282']
Stack 10 with items: ['0091017200_26102022011282', '0091017200_26102022009274']
Stack 11 with items: ['0091017200_26102022009274', '0091017200_26102022009274']
Stack 12 with items: ['0091017200_26102022009274', '0091017200_26102022009274']
Stack 13 with items: ['0091017200_26102022009274', '0091017200_26102022009274']
Stack 14 with items: ['0091017200_26102022009274', '0091017200_26102022008692']
Stack 15 with items: ['0091017200_26102022008692', '0091017200_26102022008692']
Stack 16 with items: ['0091017200_26102022008692', '0091017200_26102022008692']
Stack 17 with items: ['0091017200_26102022008571', '0091017200_26102022008571']
Stack 18 with items: ['0091017200_26102022008571', '0091017200_26102022008571']
Stack 19 with items: ['0091017200_26102022008571', '0091017200_26102022008571']
Stack 20 with items: ['0091017200_26102022008571', '0091017200_26102022008571']
Stack 21 with items: ['0091017200_26102022007172', '0091017200_26102022006617']
Stack 22 with items: ['0091017200_26102022006617', '0091017200_26102022006617']
Stack 23 with items: ['0091017200_26102022000691', '0091017200_26102022000572']
Stack 24 with items: ['0091017200_26102022000572', '0091017200_26102022000572']
Stack 25 with items: ['0091017200_26102022000572', '0091017200_26102022000572']
Stack 26 with items: ['0091017200_26102022000572', '0091017200_26102022000143']
Stacks not packed:
Stack 20 missing: ['0091017200_26102022008571', '0091017200_26102022008571']
