dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P073730403
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014684', '0090018000_28022023014684', '0090018000_28022023014684']
Stack 1 with items: ['0090018000_28022023014684', '0090018000_28022023014458', '0090018000_28022023014458']
Stack 2 with items: ['0090018000_28022023014458', '0090018000_28022023014458', '0090018000_28022023014458']
Stack 3 with items: ['0090018000_28022023014458', '0090018000_28022023012704', '0090018000_28022023014458']
Stack 4 with items: ['0090018000_28022023012704', '0090018000_28022023012704', '0090018000_28022023012704']
Stack 5 with items: ['0090018000_28022023012704', '0090018000_28022023012704', '0090018000_28022023012704']
Stack 6 with items: ['0090018000_28022023011031', '0090018000_28022023011031', '0090018000_28022023011031']
Stack 7 with items: ['0090018000_28022023011031', '0090018000_28022023011031', '0090018000_28022023011031']
Stack 8 with items: ['0090018000_28022023011031', '0090018000_28022023011031', '0090018000_28022023011031']
Stack 9 with items: ['0090018000_28022023009969', '0090018000_28022023008749', '0090018000_28022023009969']
Stack 10 with items: ['0090018000_28022023008749', '0090018000_28022023008749', '0090018000_28022023008749']
Stack 11 with items: ['0090018000_28022023008749', '0090018000_28022023008749', '0090018000_28022023008749']
Stack 12 with items: ['0090018000_28022023008749', '0090018000_28022023004612', '0090018000_28022023004612']
Stack 13 with items: ['0090018000_28022023004612', '0090018000_28022023001040', '0090018000_28022023004612']
Stack 14 with items: ['0090018000_28022023001040', '0090018000_28022023001040', '0090018000_28022023001040']
Stack 15 with items: ['0090018000_28022023001040', '0090018000_28022023001040', '0090018000_28022023001040']
Stack 16 with items: ['0090018000_28022023014552', '0090018000_28022023011361', '0090018000_28022023011361']
Stack 17 with items: ['0090018000_28022023003165', '0090018000_28022023003780', '0090018000_28022023011080', '0090018000_28022023011080']
Stack 18 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 19 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 20 with items: ['0090018000_28022023014076', '0090018000_28022023005242', '0090018000_28022023014076']
Stack 21 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 22 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 23 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 24 with items: ['0090018000_28022023005242', '0090018000_28022023005242', '0090018000_28022023005242']
Stack 25 with items: ['0090018000_28022023014076', '0090018000_28022023005242', '0090018000_28022023005242']
Stacks not packed:
Stack 24 missing: ['0090018000_28022023005242', '0090018000_28022023005242', '0090018000_28022023005242']
