dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P198394801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_08062023025422', '0090038200_08062023022105', '0090038200_08062023025422']
Stack 1 with items: ['0090038200_08062023022105', '0090038200_08062023022105', '0090038200_08062023022105']
Stack 2 with items: ['0090038200_08062023022105', '0090038200_08062023022105', '0090038200_08062023022105']
Stack 3 with items: ['0090038200_08062023022105', '0090038200_08062023022105', '0090038200_08062023022105']
Stack 4 with items: ['0090038200_08062023013763', '0090038200_08062023013436', '0090038200_08062023013436']
Stack 5 with items: ['0090038200_08062023013436', '0090038200_08062023013436', '0090038200_08062023013436']
Stack 6 with items: ['0090038200_08062023013436', '0090038200_08062023013436', '0090038200_08062023013436']
Stack 7 with items: ['0090038200_08062023013436', '0090038200_08062023011767', '0090038200_08062023013436']
Stack 8 with items: ['0090038200_08062023011492', '0090038200_08062023011492', '0090038200_08062023011492']
Stack 9 with items: ['0090038200_08062023011492', '0090038200_08062023011492', '0090038200_08062023011492']
Stack 10 with items: ['0090038200_08062023011492', '0090038200_08062023011425', '0090038200_08062023011492']
Stack 11 with items: ['0090038200_08062023009153', '0090038200_08062023009153', '0090038200_08062023009153']
Stack 12 with items: ['0090038200_08062023006778', '0090038200_08062023006778', '0090038200_08062023006778']
Stack 13 with items: ['0090038200_08062023004829', '0090038200_08062023004829', '0090038200_08062023004829']
Stack 14 with items: ['0090038200_08062023004829', '0090038200_08062023004829', '0090038200_08062023004829']
Stack 15 with items: ['0090038200_08062023004829', '0090038200_08062023004569', '0090038200_08062023004569']
Heuristic packed all stacks
