dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203448709
Min2DVol: 31.749134499999997 [m2]
Stack 0 with items: ['0090016800_08062023041662', '0090016800_08062023041662', '0090016800_08062023041662']
Stack 1 with items: ['0090016800_08062023039773', '0090016800_08062023037990', '0090016800_08062023037990']
Stack 2 with items: ['0090016800_08062023037990', '0090016800_08062023037990', '0090016800_08062023037990']
Stack 3 with items: ['0090016800_08062023037990', '0090016800_08062023033422', '0090016800_08062023033422']
Stack 4 with items: ['0090016800_08062023029803', '0090016800_08062023029803', '0090016800_08062023029803']
Stack 5 with items: ['0090016800_08062023027483', '0090016800_08062023023449', '0090016800_08062023027483']
Stack 6 with items: ['0090016800_08062023023449', '0090016800_08062023023449', '0090016800_08062023023449']
Stack 7 with items: ['0090016800_08062023023449', '0090016800_08062023018986', '0090016800_08062023023449']
Stack 8 with items: ['0090016800_08062023018986', '0090016800_08062023018986', '0090016800_08062023018986']
Stack 9 with items: ['0090016800_08062023018986', '0090016800_08062023010732', '0090016800_08062023010732']
Stack 10 with items: ['0090016800_08062023010732', '0090016800_08062023010732', '0090016800_08062023010732']
Stack 11 with items: ['0090016800_08062023010732', '0090016800_08062023005647', '0090016800_08062023005647']
Stack 12 with items: ['0090016800_08062023005647', '0090016800_08062023005647', '0090016800_08062023005647']
Stack 13 with items: ['0090016800_08062023002103', '0090016800_08062023001478', '0090016800_08062023001478']
Stack 14 with items: ['0090016800_08062023001478', '0090016800_08062023000369', '0090016800_08062023000369']
Stack 15 with items: ['0090016800_08062023001603', '0090016800_08062023002746', '0090016800_08062023005147']
Stack 16 with items: ['0090016800_08062023026313', '0090016800_08062023018085', '0090016800_08062023015282', '0090016800_08062023036403']
Stack 17 with items: ['0090016800_08062023005553', '0090016800_08062023005553', '0090016800_08062023005553']
Stack 18 with items: ['0090016800_08062023040800', '0090016800_08062023026550', '0090016800_08062023026550']
Stack 19 with items: ['0090016800_08062023047442', '0090016800_08062023040491', '0090016800_08062023012696']
Stack 20 with items: ['0090016800_08062023001686', '0090016800_08062023005983', '0090016800_08062023005983']
Stack 21 with items: ['0090016800_08062023026550', '0090016800_08062023026550', '0090016800_08062023026550']
Stack 22 with items: ['0090016800_08062023015826', '0090016800_08062023005553', '0090016800_08062023005553']
Stack 23 with items: ['0090016800_08062023040491', '0090016800_08062023034923', '0090016800_08062023046258']
Stack 24 with items: ['0090016800_08062023012696']
Stack 25 with items: ['0090016800_08062023004942', '0090016800_08062023004942', '0090016800_08062023004942']
Stack 26 with items: ['0090016800_08062023017076', '0090016800_08062023004942', '0090016800_08062023017076']
Stack 27 with items: ['0090016800_08062023040937', '0090016800_08062023026434', '0090016800_08062023011616']
Stack 28 with items: ['0090016800_08062023025385', '0090016800_08062023026563', '0090016800_08062023026563']
Stack 29 with items: ['0090016800_08062023025385', '0090016800_08062023028323']
Stack 30 with items: ['0090016800_08062023016316', '0090016800_08062023027207', '0090016800_08062023049271']
Stack 31 with items: ['0090016800_08062023043766', '0090016800_08062023014044', '0090016800_08062023046465']
Stack 32 with items: ['0090016800_08062023026044', '0090016800_08062023026044', '0090016800_08062023043766']
Stack 33 with items: ['0090016800_08062023014044', '0090016800_08062023032208', '0090016800_08062023032208']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023041662', '0090016800_08062023041662', '0090016800_08062023041662']
Stack 1 missing: ['0090016800_08062023039773', '0090016800_08062023037990', '0090016800_08062023037990']
Stack 2 missing: ['0090016800_08062023037990', '0090016800_08062023037990', '0090016800_08062023037990']
Stack 3 missing: ['0090016800_08062023037990', '0090016800_08062023033422', '0090016800_08062023033422']
Stack 4 missing: ['0090016800_08062023029803', '0090016800_08062023029803', '0090016800_08062023029803']
Stack 5 missing: ['0090016800_08062023027483', '0090016800_08062023023449', '0090016800_08062023027483']
Stack 6 missing: ['0090016800_08062023023449', '0090016800_08062023023449', '0090016800_08062023023449']
Stack 7 missing: ['0090016800_08062023023449', '0090016800_08062023018986', '0090016800_08062023023449']
Stack 8 missing: ['0090016800_08062023018986', '0090016800_08062023018986', '0090016800_08062023018986']
Stack 9 missing: ['0090016800_08062023018986', '0090016800_08062023010732', '0090016800_08062023010732']
Stack 10 missing: ['0090016800_08062023010732', '0090016800_08062023010732', '0090016800_08062023010732']
Stack 11 missing: ['0090016800_08062023010732', '0090016800_08062023005647', '0090016800_08062023005647']
Stack 12 missing: ['0090016800_08062023005647', '0090016800_08062023005647', '0090016800_08062023005647']
Stack 13 missing: ['0090016800_08062023002103', '0090016800_08062023001478', '0090016800_08062023001478']
Stack 14 missing: ['0090016800_08062023001478', '0090016800_08062023000369', '0090016800_08062023000369']
Stack 22 missing: ['0090016800_08062023015826', '0090016800_08062023005553', '0090016800_08062023005553']
Stack 23 missing: ['0090016800_08062023040491', '0090016800_08062023034923', '0090016800_08062023046258']
Stack 25 missing: ['0090016800_08062023004942', '0090016800_08062023004942', '0090016800_08062023004942']
Stack 26 missing: ['0090016800_08062023017076', '0090016800_08062023004942', '0090016800_08062023017076']
Stack 27 missing: ['0090016800_08062023040937', '0090016800_08062023026434', '0090016800_08062023011616']
Stack 28 missing: ['0090016800_08062023025385', '0090016800_08062023026563', '0090016800_08062023026563']
Stack 29 missing: ['0090016800_08062023025385', '0090016800_08062023028323']
