dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P080400105
Min2DVol: 32.85463499999999 [m2]
Stack 0 with items: ['0090016800_28022023000842', '0090016800_28022023000842', '0090016800_28022023004378', '0090016800_28022023004378']
Stack 1 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 2 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 3 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 4 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 5 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 6 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 7 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 8 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 9 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 10 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 11 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 12 with items: ['0090016800_28022023014598', '0090016800_28022023008635', '0090016800_28022023014598']
Stack 13 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 14 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 15 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 16 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 17 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 18 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 19 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 20 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 21 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 22 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 23 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 24 with items: ['0090016800_28022023007317', '0090016800_28022023002726', '0090016800_28022023007317']
Stack 25 with items: ['0090016800_28022023002726', '0090016800_28022023002726', '0090016800_28022023002726']
Stack 26 with items: ['0090016800_28022023004324', '0090016800_28022023004324', '0090016800_28022023004324']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023004324', '0090016800_28022023004324', '0090016800_28022023004324']
