dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192157501
Min2DVol: 24.71999999999999 [m2]
Stack 0 with items: ['0090017100_03072022011320', '0090017100_03072022011320', '0090017100_03072022011320']
Stack 1 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 2 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 3 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 4 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 5 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 6 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 7 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 8 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 9 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 10 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 11 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 12 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 13 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 14 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 15 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 16 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 17 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 18 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Stack 19 with items: ['0090017100_03072022014779', '0090017100_03072022014779', '0090017100_03072022014779']
Heuristic packed all stacks
