dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185161101
Min2DVol: 33.12000000000002 [m2]
Stack 0 with items: ['0090016900_08062023038405', '0090016900_08062023038405']
Stack 1 with items: ['0090016900_08062023038405', '0090016900_08062023038405']
Stack 2 with items: ['0090016900_08062023038405', '0090016900_08062023038405']
Stack 3 with items: ['0090016900_08062023038340', '0090016900_08062023038340']
Stack 4 with items: ['0090016900_08062023038340', '0090016900_08062023038340']
Stack 5 with items: ['0090016900_08062023038340', '0090016900_08062023038340']
Stack 6 with items: ['0090016900_08062023038340', '0090016900_08062023038340']
Stack 7 with items: ['0090016900_08062023038340', '0090016900_08062023035307']
Stack 8 with items: ['0090016900_08062023027130', '0090016900_08062023022689']
Stack 9 with items: ['0090016900_08062023022689', '0090016900_08062023022689']
Stack 10 with items: ['0090016900_08062023022689', '0090016900_08062023022524']
Stack 11 with items: ['0090016900_08062023022524', '0090016900_08062023022524']
Stack 12 with items: ['0090016900_08062023022524', '0090016900_08062023017340']
Stack 13 with items: ['0090016900_08062023017340', '0090016900_08062023017340']
Stack 14 with items: ['0090016900_08062023016711', '0090016900_08062023015485']
Stack 15 with items: ['0090016900_08062023015485', '0090016900_08062023014028']
Stack 16 with items: ['0090016900_08062023008838', '0090016900_08062023007935']
Stack 17 with items: ['0090016900_08062023007935', '0090016900_08062023007935']
Stack 18 with items: ['0090016900_08062023007935', '0090016900_08062023007935']
Stack 19 with items: ['0090016900_08062023007649', '0090016900_08062023007649']
Stack 20 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 21 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 22 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 23 with items: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 24 with items: ['0090016900_08062023007466', '0090016900_08062023007466']
Stack 25 with items: ['0090016900_08062023007466', '0090016900_08062023007466']
Stack 26 with items: ['0090016900_08062023005414', '0090016900_08062023000500']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023038340', '0090016900_08062023038340']
Stack 7 missing: ['0090016900_08062023038340', '0090016900_08062023035307']
Stack 8 missing: ['0090016900_08062023027130', '0090016900_08062023022689']
Stack 9 missing: ['0090016900_08062023022689', '0090016900_08062023022689']
Stack 10 missing: ['0090016900_08062023022689', '0090016900_08062023022524']
Stack 11 missing: ['0090016900_08062023022524', '0090016900_08062023022524']
Stack 12 missing: ['0090016900_08062023022524', '0090016900_08062023017340']
Stack 13 missing: ['0090016900_08062023017340', '0090016900_08062023017340']
Stack 14 missing: ['0090016900_08062023016711', '0090016900_08062023015485']
Stack 15 missing: ['0090016900_08062023015485', '0090016900_08062023014028']
Stack 16 missing: ['0090016900_08062023008838', '0090016900_08062023007935']
Stack 17 missing: ['0090016900_08062023007935', '0090016900_08062023007935']
Stack 18 missing: ['0090016900_08062023007935', '0090016900_08062023007935']
Stack 19 missing: ['0090016900_08062023007649', '0090016900_08062023007649']
Stack 20 missing: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 21 missing: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 22 missing: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 23 missing: ['0090016900_08062023007521', '0090016900_08062023007521']
Stack 24 missing: ['0090016900_08062023007466', '0090016900_08062023007466']
Stack 25 missing: ['0090016900_08062023007466', '0090016900_08062023007466']
Stack 26 missing: ['0090016900_08062023005414', '0090016900_08062023000500']
