dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023027152', '0090016900_08062023027152']
Stack 1 with items: ['0090016900_08062023027152', '0090016900_08062023027152']
Stack 2 with items: ['0090016900_08062023025508', '0090016900_08062023025508']
Stack 3 with items: ['0090016900_08062023025508', '0090016900_08062023025508']
Stack 4 with items: ['0090016900_08062023025508', '0090016900_08062023009286']
Stack 5 with items: ['0090016900_08062023009286', '0090016900_08062023003995']
Stack 6 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 7 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 8 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 9 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 10 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 11 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 12 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 13 with items: ['0090016900_08062023003995', '0090016900_08062023000142']
Stack 14 with items: ['0090016900_08062023000142', '0090016900_08062023000142']
Stack 15 with items: ['0090016900_08062023000142', '0090016900_08062023000142']
Heuristic packed all stacks
