dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044467', '0090016900_08062023036780']
Stack 1 with items: ['0090016900_08062023028471', '0090016900_08062023028471']
Stack 2 with items: ['0090016900_08062023016724', '0090016900_08062023016724']
Stack 3 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 4 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 5 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 6 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 7 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 8 with items: ['0090016900_08062023011992', '0090016900_08062023000028']
Stack 9 with items: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 10 with items: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 11 with items: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 12 with items: ['0090016900_08062023000028', '0090016900_08062023000028']
Stack 13 with items: ['0090016900_08062023000028', '0090016900_08062023000028']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 7 missing: ['0090016900_08062023011992', '0090016900_08062023011992']
