dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P350234401
Min2DVol: 26.40000000000002 [m2]
Stack 0 with items: ['0090017100_26102022016468', '0090017100_26102022016468', '0090017100_26102022016468']
Stack 1 with items: ['0090017100_26102022016468', '0090017100_26102022016468', '0090017100_26102022016468']
Stack 2 with items: ['0090017100_26102022016468', '0090017100_26102022016468', '0090017100_26102022016468']
Stack 3 with items: ['0090017100_26102022016468', '0090017100_26102022016468', '0090017100_26102022016468']
Stack 4 with items: ['0090017100_26102022016468', '0090017100_26102022016468', '0090017100_26102022016468']
Stack 5 with items: ['0090017100_26102022016468', '0090017100_26102022012986', '0090017100_26102022016468']
Stack 6 with items: ['0090017100_26102022012986', '0090017100_26102022011700', '0090017100_26102022011700']
Stack 7 with items: ['0090017100_26102022011029', '0090017100_26102022007498', '0090017100_26102022011029']
Stack 8 with items: ['0090017100_26102022007498', '0090017100_26102022007498', '0090017100_26102022007498']
Stack 9 with items: ['0090017100_26102022007498', '0090017100_26102022006509', '0090017100_26102022007498']
Stack 10 with items: ['0090017100_26102022006509', '0090017100_26102022006509', '0090017100_26102022006509']
Stack 11 with items: ['0090017100_26102022006509', '0090017100_26102022006509', '0090017100_26102022006509']
Stack 12 with items: ['0090017100_26102022006509', '0090017100_26102022006509', '0090017100_26102022006509']
Stack 13 with items: ['0090017100_26102022006509', '0090017100_26102022006509', '0090017100_26102022006509']
Stack 14 with items: ['0090017100_26102022006509', '0090017100_26102022006509', '0090017100_26102022006509']
Stack 15 with items: ['0090017100_26102022006509', '0090017100_26102022005208', '0090017100_26102022005208']
Stack 16 with items: ['0090017100_26102022005208', '0090017100_26102022002797', '0090017100_26102022005208']
Stack 17 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 18 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 19 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 20 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 21 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 22 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 23 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 24 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 25 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 26 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 27 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 28 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 29 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 30 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 31 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 32 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
Stack 33 with items: ['0090017100_26102022002797', '0090017100_26102022002797', '0090017100_26102022002797']
