dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P189420409
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_08062023040907', '0090017000_08062023010283', '0090017000_08062023010283']
Stack 1 with items: ['0090017000_08062023024838', '0090017000_08062023021246', '0090017000_08062023024838']
Stack 2 with items: ['0090017000_08062023013336', '0090017000_08062023013336', '0090017000_08062023024838']
Stack 3 with items: ['0090017000_08062023013323', '0090017000_08062023000528', '0090017000_08062023021246']
Stack 4 with items: ['0090017000_08062023041513', '0090017000_08062023041513', '0090017000_08062023041513']
Stack 5 with items: ['0090017000_08062023041513', '0090017000_08062023041513', '0090017000_08062023041513']
Stack 6 with items: ['0090017000_08062023041513', '0090017000_08062023041513', '0090017000_08062023041513']
Stack 7 with items: ['0090017000_08062023040438', '0090017000_08062023033997', '0090017000_08062023040438']
Stack 8 with items: ['0090017000_08062023034551', '0090017000_08062023034551', '0090017000_08062023034551']
Stack 9 with items: ['0090017000_08062023034551', '0090017000_08062023021728', '0090017000_08062023021728']
Stack 10 with items: ['0090017000_08062023031594', '0090017000_08062023031332', '0090017000_08062023031332']
Stack 11 with items: ['0090017000_08062023021728', '0090017000_08062023021728', '0090017000_08062023021728']
Stack 12 with items: ['0090017000_08062023021728', '0090017000_08062023021728', '0090017000_08062023021728']
Stack 13 with items: ['0090017000_08062023016790', '0090017000_08062023016790', '0090017000_08062023016790']
Stack 14 with items: ['0090017000_08062023016790', '0090017000_08062023016790', '0090017000_08062023016790']
Stack 15 with items: ['0090017000_08062023006940', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 16 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 17 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 18 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 19 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 20 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 21 with items: ['0090017000_08062023006022', '0090017000_08062023006022', '0090017000_08062023006022']
Stack 22 with items: ['0090017000_08062023003935', '0090017000_08062023003775', '0090017000_08062023003935']
Stack 23 with items: ['0090017000_08062023008745', '0090017000_08062023041754']
Heuristic packed all stacks
