dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069038501
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 1 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 2 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 3 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 4 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 5 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 6 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 7 with items: ['0090016200_27022023030307', '0090016200_27022023030307']
Stack 8 with items: ['0090016200_27022023013207', '0090016200_27022023000684']
Stack 9 with items: ['0090016200_27022023000684', '0090016200_27022023000684']
Stack 10 with items: ['0090016200_27022023000684', '0090016200_27022023000684']
Stack 11 with items: ['0090016200_27022023000684', '0090016200_27022023000684']
Stack 12 with items: ['0090016200_27022023030196', '0090016200_27022023013563']
Stack 13 with items: ['0090016200_27022023030196', '0090016200_27022023030196']
Stack 14 with items: ['0090016200_27022023003874', '0090016200_27022023026968']
Stack 15 with items: ['0090016200_27022023013563', '0090016200_27022023013563']
Heuristic packed all stacks
