dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072211001
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016200_27022023036386', '0090016200_27022023036386']
Stack 1 with items: ['0090016200_27022023036386', '0090016200_27022023036386']
Stack 2 with items: ['0090016200_27022023003854', '0090016200_27022023003854']
Stack 3 with items: ['0090016200_27022023036386', '0090016200_27022023036386']
Stack 4 with items: ['0090016200_27022023003854']
Stack 5 with items: ['0090016200_27022023029853', '0090016200_27022023029853', '0090016200_27022023029853']
Stack 6 with items: ['0090016200_27022023029853', '0090016200_27022023015853', '0090016200_27022023029853']
Stack 7 with items: ['0090016200_27022023015853', '0090016200_27022023015853', '0090016200_27022023015853']
Stack 8 with items: ['0090016200_27022023015853', '0090016200_27022023015853', '0090016200_27022023015853']
Stack 9 with items: ['0090016200_27022023015853', '0090016200_27022023015853', '0090016200_27022023015853']
Stack 10 with items: ['0090016200_27022023015853', '0090016200_27022023015853', '0090016200_27022023015853']
Stack 11 with items: ['0090016200_27022023015853', '0090016200_27022023015853', '0090016200_27022023015853']
Stack 12 with items: ['0090016200_27022023015853', '0090016200_27022023015853', '0090016200_27022023015853']
Stack 13 with items: ['0090016200_27022023015853', '0090016200_27022023015853', '0090016200_27022023015853']
Stack 14 with items: ['0090016200_27022023015853', '0090016200_27022023015338', '0090016200_27022023015853']
Stack 15 with items: ['0090016200_27022023015338', '0090016200_27022023007393', '0090016200_27022023007393']
Heuristic packed all stacks
