dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P341225903
Min2DVol: 26.47224 [m2]
Stack 0 with items: ['0090016100_26102022000403', '0090016100_26102022000403', '0090016100_26102022000403']
Stack 1 with items: ['0090016100_26102022001794']
Stack 2 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 3 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 4 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 5 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 6 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 7 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 8 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 9 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 10 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 11 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 12 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 13 with items: ['0090016100_26102022002028', '0090016100_26102022002028']
Stack 14 with items: ['0090016100_26102022000426', '0090016100_26102022000426']
Stack 15 with items: ['0090016100_26102022000426', '0090016100_26102022000426']
Stack 16 with items: ['0090016100_26102022000426', '0090016100_26102022000426']
Stack 17 with items: ['0090016100_26102022000426', '0090016100_26102022000426']
Stack 18 with items: ['0090016100_26102022002330']
Stack 19 with items: ['0090016100_26102022001260', '0090016100_26102022001260']
Stack 20 with items: ['0090016100_26102022002330', '0090016100_26102022002330']
Stack 21 with items: ['0090016100_26102022002330', '0090016100_26102022002330']
Heuristic packed all stacks
