dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044555', '0090016900_08062023043708']
Stack 1 with items: ['0090016900_08062023033880', '0090016900_08062023026553']
Stack 2 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 3 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 4 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 5 with items: ['0090016900_08062023014188', '0090016900_08062023011008']
Stack 6 with items: ['0090016900_08062023011008', '0090016900_08062023000445']
Stack 7 with items: ['0090016900_08062023000445', '0090016900_08062023000445']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023033880', '0090016900_08062023026553']
Stack 5 missing: ['0090016900_08062023014188', '0090016900_08062023011008']
