dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P208391105
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 1 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 2 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 3 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 4 with items: ['0090038200_14062023019632', '0090038200_14062023019632', '0090038200_14062023019632']
Stack 5 with items: ['0090038200_14062023019632', '0090038200_14062023018964', '0090038200_14062023018964']
Stack 6 with items: ['0090038200_14062023018964', '0090038200_14062023014136', '0090038200_14062023014136']
Stack 7 with items: ['0090038200_14062023014136', '0090038200_14062023014136', '0090038200_14062023014136']
Stack 8 with items: ['0090038200_14062023014136', '0090038200_14062023014136', '0090038200_14062023014136']
Stack 9 with items: ['0090038200_14062023014136', '0090038200_14062023014080', '0090038200_14062023014080']
Stack 10 with items: ['0090038200_14062023014080', '0090038200_14062023012135', '0090038200_14062023014080']
Stack 11 with items: ['0090038200_14062023012135', '0090038200_14062023010972', '0090038200_14062023010488']
Stack 12 with items: ['0090038200_14062023010488', '0090038200_14062023004752', '0090038200_14062023004752']
Stack 13 with items: ['0090038200_14062023004752', '0090038200_14062023004752', '0090038200_14062023004752']
Stack 14 with items: ['0090038200_14062023024485', '0090038200_14062023021602', '0090038200_14062023021602']
Stack 15 with items: ['0090038200_14062023017581', '0090038200_14062023017581', '0090038200_14062023024485']
Stack 16 with items: ['0090038200_14062023017581', '0090038200_14062023021602', '0090038200_14062023024485']
Stack 17 with items: ['0090038200_14062023024485', '0090038200_14062023024485', '0090038200_14062023024485']
Heuristic packed all stacks
