dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P234053503
Min2DVol: 29.850299999999997 [m2]
Stack 0 with items: ['0090017100_14062023024008', '0090017100_14062023024008']
Stack 1 with items: ['0090017100_14062023024008', '0090017100_14062023000047']
Stack 2 with items: ['0090017100_14062023000047', '0090017100_14062023000047']
Stack 3 with items: ['0090017100_14062023024008', '0090017100_14062023024008']
Stack 4 with items: ['0090017100_14062023000047']
Stack 5 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 6 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 7 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 8 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 9 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 10 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 11 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 12 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 13 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 14 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 15 with items: ['0090017100_14062023016848', '0090017100_14062023016848', '0090017100_14062023016848']
Stack 16 with items: ['0090017100_14062023013720', '0090017100_14062023013720', '0090017100_14062023013720']
Stack 17 with items: ['0090017100_14062023013720', '0090017100_14062023013720', '0090017100_14062023013720']
Stack 18 with items: ['0090017100_14062023013720', '0090017100_14062023013720', '0090017100_14062023013720']
Stack 19 with items: ['0090017100_14062023013720', '0090017100_14062023013720', '0090017100_14062023013720']
Stack 20 with items: ['0090017100_14062023017982', '0090017100_14062023017982', '0090017100_14062023017982']
Stack 21 with items: ['0090017100_14062023017982', '0090017100_14062023017982', '0090017100_14062023017982']
Stack 22 with items: ['0090017100_14062023017982', '0090017100_14062023017982', '0090017100_14062023017982']
Heuristic packed all stacks
