dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P203065811
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023033815', '0090016900_14062023032523']
Stack 1 with items: ['0090016900_14062023029881', '0090016900_14062023025478']
Stack 2 with items: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 3 with items: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 4 with items: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 5 with items: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 6 with items: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 7 with items: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 8 with items: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 9 with items: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 10 with items: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 11 with items: ['0090016900_14062023005853', '0090016900_14062023005853']
Stack 12 with items: ['0090016900_14062023005853', '0090016900_14062023005853']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023033815', '0090016900_14062023032523']
Stack 1 missing: ['0090016900_14062023029881', '0090016900_14062023025478']
Stack 8 missing: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 9 missing: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 10 missing: ['0090016900_14062023025478', '0090016900_14062023025478']
Stack 11 missing: ['0090016900_14062023005853', '0090016900_14062023005853']
Stack 12 missing: ['0090016900_14062023005853', '0090016900_14062023005853']
