dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P244064001
Min2DVol: 34.416000000000004 [m2]
Stack 0 with items: ['0090016900_14062023041942', '0090016900_14062023031752']
Stack 1 with items: ['0090016900_14062023030695', '0090016900_14062023030695']
Stack 2 with items: ['0090016900_14062023011744', '0090016900_14062023001406']
Stack 3 with items: ['0090016900_14062023001406', '0090016900_14062023001406']
Stack 4 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 5 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 6 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 7 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 8 with items: ['0090016900_14062023017015', '0090016900_14062023020917']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041942', '0090016900_14062023031752']
Stack 3 missing: ['0090016900_14062023001406', '0090016900_14062023001406']
