dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207056111
Min2DVol: 32.50537499999999 [m2]
Stack 0 with items: ['0090017100_14062023028316', '0090017100_14062023028316', '0090017100_14062023028316']
Stack 1 with items: ['0090017100_14062023028316', '0090017100_14062023028316', '0090017100_14062023028316']
Stack 2 with items: ['0090017100_14062023028316', '0090017100_14062023025021', '0090017100_14062023025021']
Stack 3 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 4 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 5 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 6 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 7 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 8 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 9 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 10 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 11 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 12 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 13 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 14 with items: ['0090017100_14062023013369', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 15 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 16 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 17 with items: ['0090017100_14062023007936', '0090017100_14062023007936', '0090017100_14062023007936']
Stack 18 with items: ['0090017100_14062023007936', '0090017100_14062023003121', '0090017100_14062023007936']
Stack 19 with items: ['0090017100_14062023003121', '0090017100_14062023003121', '0090017100_14062023003121']
Stack 20 with items: ['0090017100_14062023003121', '0090017100_14062023003121', '0090017100_14062023003121']
Stack 21 with items: ['0090017100_14062023012064']
Stack 22 with items: ['0090017100_14062023015227', '0090017100_14062023015227', '0090017100_14062023023477']
Stack 23 with items: ['0090017100_14062023015227', '0090017100_14062023015227', '0090017100_14062023029721']
Stack 24 with items: ['0090017100_14062023015227', '0090017100_14062023015227', '0090017100_14062023015227']
Stack 25 with items: ['0090017100_14062023024537', '0090017100_14062023024537', '0090017100_14062023029721']
Stack 26 with items: ['0090017100_14062023029721', '0090017100_14062023023477', '0090017100_14062023029721']
Stacks not packed:
Stack 17 missing: ['0090017100_14062023007936', '0090017100_14062023007936', '0090017100_14062023007936']
