dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P075700401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090018000_28022023015045', '0090018000_28022023013115']
Stack 1 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 2 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 3 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 4 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 5 with items: ['0090018000_28022023013115', '0090018000_28022023013115']
Stack 6 with items: ['0090018000_28022023013115', '0090018000_28022023010878']
Stack 7 with items: ['0090018000_28022023010878', '0090018000_28022023010878']
Stack 8 with items: ['0090018000_28022023010878', '0090018000_28022023010878']
Stack 9 with items: ['0090018000_28022023010878', '0090018000_28022023010878']
Stack 10 with items: ['0090018000_28022023010878', '0090018000_28022023010878']
Stack 11 with items: ['0090018000_28022023010878', '0090018000_28022023010878']
Stack 12 with items: ['0090018000_28022023010878', '0090018000_28022023010878']
Stack 13 with items: ['0090018000_28022023010878', '0090018000_28022023010483']
Heuristic packed all stacks
