dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P226730401
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_14062023000100', '0090018000_14062023000100', '0090018000_14062023005213']
Stack 1 with items: ['0090018000_14062023003853', '0090018000_14062023003853', '0090018000_14062023003853']
Stack 2 with items: ['0090018000_14062023001235', '0090018000_14062023003885', '0090018000_14062023003885']
Stack 3 with items: ['0090018000_14062023000100', '0090018000_14062023000100', '0090018000_14062023000100']
Stack 4 with items: ['0090018000_14062023005213', '0090018000_14062023005213', '0090018000_14062023005213']
Stack 5 with items: ['0090018000_14062023008503', '0090018000_14062023009568']
Stack 6 with items: ['0090018000_14062023009554', '0090018000_14062023001933', '0090018000_14062023000113']
Stack 7 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 8 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 9 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 10 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 11 with items: ['0090018000_14062023008150', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 12 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 13 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 14 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 15 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 16 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 17 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 18 with items: ['0090018000_14062023005155', '0090018000_14062023004563', '0090018000_14062023005155']
Stack 19 with items: ['0090018000_14062023004563', '0090018000_14062023004563', '0090018000_14062023004563']
Stack 20 with items: ['0090018000_14062023003814', '0090018000_14062023001726', '0090018000_14062023003814']
Stack 21 with items: ['0090018000_14062023001726', '0090018000_14062023001726', '0090018000_14062023001726']
Stacks not packed:
Stack 2 missing: ['0090018000_14062023001235', '0090018000_14062023003885', '0090018000_14062023003885']
Stack 6 missing: ['0090018000_14062023009554', '0090018000_14062023001933', '0090018000_14062023000113']
