dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065161407
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_27022023023390', '0090016900_27022023023390', '0090016900_27022023023390']
Stack 1 with items: ['0090016900_27022023023390', '0090016900_27022023023141', '0090016900_27022023023390']
Stack 2 with items: ['0090016900_27022023023141', '0090016900_27022023021801', '0090016900_27022023021801']
Stack 3 with items: ['0090016900_27022023004951', '0090016900_27022023004951', '0090016900_27022023004951']
Stack 4 with items: ['0090016900_27022023004951', '0090016900_27022023004951', '0090016900_27022023004951']
Stack 5 with items: ['0090016900_27022023004951', '0090016900_27022023004951', '0090016900_27022023004951']
Stack 6 with items: ['0090016900_27022023004951', '0090016900_27022023004951', '0090016900_27022023004951']
Stack 7 with items: ['0090016900_27022023004951', '0090016900_27022023004951', '0090016900_27022023004951']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023004951', '0090016900_27022023004951', '0090016900_27022023004951']
Stack 6 missing: ['0090016900_27022023004951', '0090016900_27022023004951', '0090016900_27022023004951']
Stack 7 missing: ['0090016900_27022023004951', '0090016900_27022023004951', '0090016900_27022023004951']
