dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P103421703
Min2DVol: 24.239999999999995 [m2]
Stack 0 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 1 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 2 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 3 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 4 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 5 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 6 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 7 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 8 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 9 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 10 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 11 with items: ['0090017000_28022023008683', '0090017000_28022023008683']
Stack 12 with items: ['0090017000_28022023011821', '0090017000_28022023009570']
Heuristic packed all stacks
