dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P180627001
Min2DVol: 20.898060000000015 [m2]
Stack 0 with items: ['0091017500_14062023002691', '0091017500_14062023002691']
Stack 1 with items: ['0091017500_14062023002691', '0091017500_14062023002686']
Stack 2 with items: ['0091017500_14062023002686', '0091017500_14062023002686']
Stack 3 with items: ['0091017500_14062023002686', '0091017500_14062023002686']
Stack 4 with items: ['0091017500_14062023002686', '0091017500_14062023002291']
Stack 5 with items: ['0091017500_14062023002291', '0091017500_14062023002291']
Stack 6 with items: ['0091017500_14062023002095', '0091017500_14062023002095']
Stack 7 with items: ['0091017500_14062023002095', '0091017500_14062023002095']
Stack 8 with items: ['0091017500_14062023002095', '0091017500_14062023002095']
Stack 9 with items: ['0091017500_14062023001964', '0091017500_14062023001964']
Stack 10 with items: ['0091017500_14062023001964', '0091017500_14062023001679']
Stack 11 with items: ['0091017500_14062023001679', '0091017500_14062023001679']
Stack 12 with items: ['0091017500_14062023001679', '0091017500_14062023001671']
Stack 13 with items: ['0091017500_14062023001671', '0091017500_14062023001671']
Stack 14 with items: ['0091017500_14062023001671', '0091017500_14062023001671']
Stack 15 with items: ['0091017500_14062023001671', '0091017500_14062023001634']
Stack 16 with items: ['0091017500_14062023001634', '0091017500_14062023001634']
Stack 17 with items: ['0091017500_14062023001451', '0091017500_14062023001451']
Stack 18 with items: ['0091017500_14062023001451', '0091017500_14062023001451']
Stack 19 with items: ['0091017500_14062023001343', '0091017500_14062023001343']
Stack 20 with items: ['0091017500_14062023001343', '0091017500_14062023001343']
Stack 21 with items: ['0091017500_14062023001343', '0091017500_14062023001343']
Stack 22 with items: ['0091017500_14062023001343', '0091017500_14062023001343']
Stack 23 with items: ['0091017500_14062023001343', '0091017500_14062023001343']
Stack 24 with items: ['0091017500_14062023001343', '0091017500_14062023001343']
Stack 25 with items: ['0091017500_14062023001127', '0091017500_14062023001127']
Stack 26 with items: ['0091017500_14062023001127', '0091017500_14062023000949']
Stack 27 with items: ['0091017500_14062023000949', '0091017500_14062023000949']
Stack 28 with items: ['0091017500_14062023000637', '0091017500_14062023000637']
Stack 29 with items: ['0091017500_14062023000490', '0091017500_14062023000490']
Stack 30 with items: ['0091017500_14062023000490', '0091017500_14062023000129']
Stack 31 with items: ['0091017500_14062023000129', '0091017500_14062023000129']
Stack 32 with items: ['0091017500_14062023000129', '0091017500_14062023000129']
Stack 33 with items: ['0091017500_14062023000129', '0091017500_14062023000084']
Stack 34 with items: ['0091017500_14062023000084', '0091017500_14062023000084']
Stack 35 with items: ['0091017500_14062023000084', '0091017500_14062023000084']
Stack 36 with items: ['0091017500_14062023000084', '0091017500_14062023000084']
Stack 37 with items: ['0091017500_14062023000084', '0091017500_14062023000084']
Stack 38 with items: ['0091017500_14062023000084', '0091017500_14062023000084']
Stack 39 with items: ['0091017500_14062023000084', '0091017500_14062023000084']
Stack 40 with items: ['0091017500_14062023000084']
Stack 41 with items: ['0091017500_14062023000159', '0091017500_14062023001484']
Heuristic packed all stacks
