dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P206161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023040159', '0090016900_14062023009972']
Stack 1 with items: ['0090016900_14062023009972', '0090016900_14062023009972']
Stack 2 with items: ['0090016900_14062023006628', '0090016900_14062023006628']
Stack 3 with items: ['0090016900_14062023006628', '0090016900_14062023006628']
Stack 4 with items: ['0090016900_14062023006628', '0090016900_14062023005462']
Stack 5 with items: ['0090016900_14062023005462', '0090016900_14062023005462']
Stack 6 with items: ['0090016900_14062023005462', '0090016900_14062023005462']
Stack 7 with items: ['0090016900_14062023005462', '0090016900_14062023002845']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023005462', '0090016900_14062023005462']
Stack 7 missing: ['0090016900_14062023005462', '0090016900_14062023002845']
