dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P087416803
Min2DVol: 16.408869999999997 [m2]
Stack 0 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 1 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 2 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 3 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 4 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 5 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 6 with items: ['0090016800_28022023020572', '0090016800_28022023020572']
Stack 7 with items: ['0090016800_28022023020572', '0090016800_28022023020572']
Stack 8 with items: ['0090016800_28022023020572', '0090016800_28022023020572']
Stack 9 with items: ['0090016800_28022023020572', '0090016800_28022023020572']
Stack 10 with items: ['0090016800_28022023020572', '0090016800_28022023020572']
Heuristic packed all stacks
