dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P234130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_14062023008268', '0090016200_14062023008268', '0090016200_14062023008268']
Stack 1 with items: ['0090016200_14062023003218', '0090016200_14062023003218', '0090016200_14062023003218']
Stack 2 with items: ['0090016200_14062023003218', '0090016200_14062023003218', '0090016200_14062023003218']
Stack 3 with items: ['0090016200_14062023003218', '0090016200_14062023003218', '0090016200_14062023003218']
Stack 4 with items: ['0090016200_14062023003218', '0090016200_14062023003218', '0090016200_14062023003218']
Stack 5 with items: ['0090016200_14062023003218', '0090016200_14062023003218', '0090016200_14062023003218']
Stack 6 with items: ['0090016200_14062023003218', '0090016200_14062023003218', '0090016200_14062023003218']
Stack 7 with items: ['0090016200_14062023003218', '0090016200_14062023003218', '0090016200_14062023003218']
Stack 8 with items: ['0090016200_14062023011673', '0090016200_14062023011673', '0090016200_14062023011673']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023011673', '0090016200_14062023011673', '0090016200_14062023011673']
