dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P102143703
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_28022023022806', '0090019100_28022023022423', '0090019100_28022023022423']
Stack 1 with items: ['0090019100_28022023022423', '0090019100_28022023019721', '0090019100_28022023019340']
Stack 2 with items: ['0090019100_28022023019340', '0090019100_28022023019340', '0090019100_28022023019340']
Stack 3 with items: ['0090019100_28022023019340', '0090019100_28022023018246', '0090019100_28022023019340']
Stack 4 with items: ['0090019100_28022023016690', '0090019100_28022023016690', '0090019100_28022023016690']
Stack 5 with items: ['0090019100_28022023015021', '0090019100_28022023015015', '0090019100_28022023015021']
Stack 6 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 7 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 8 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 9 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 10 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 11 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 12 with items: ['0090019100_28022023015015', '0090019100_28022023015015', '0090019100_28022023015015']
Stack 13 with items: ['0090019100_28022023015015', '0090019100_28022023014131', '0090019100_28022023015015']
Stack 14 with items: ['0090019100_28022023014131', '0090019100_28022023012166', '0090019100_28022023014131']
Stack 15 with items: ['0090019100_28022023012072', '0090019100_28022023011854', '0090019100_28022023011854']
Stack 16 with items: ['0090019100_28022023011854', '0090019100_28022023011679', '0090019100_28022023011679']
Stack 17 with items: ['0090019100_28022023009499', '0090019100_28022023005352', '0090019100_28022023009499']
Stack 18 with items: ['0090019100_28022023005352', '0090019100_28022023005352', '0090019100_28022023005352']
Stack 19 with items: ['0090019100_28022023005352', '0090019100_28022023003347', '0090019100_28022023005352']
Stack 20 with items: ['0090019100_28022023003347', '0090019100_28022023003347', '0090019100_28022023003347']
Stack 21 with items: ['0090019100_28022023003347', '0090019100_28022023003347', '0090019100_28022023003347']
Stack 22 with items: ['0090019100_28022023003347', '0090019100_28022023002319', '0090019100_28022023000025']
Stack 23 with items: ['0090019100_28022023000025', '0090019100_28022023000025', '0090019100_28022023000025']
Stack 24 with items: ['0090019100_28022023000025', '0090019100_28022023000025', '0090019100_28022023000025']
Stack 25 with items: ['0090019100_28022023000025', '0090019100_28022023000025', '0090019100_28022023000025']
Heuristic packed all stacks
