dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077386101
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032015', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 1 with items: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 2 with items: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 3 with items: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 4 with items: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 5 with items: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 6 with items: ['0090038300_27022023031871', '0090038300_27022023031871', '0090038300_27022023031871']
Stack 7 with items: ['0090038300_27022023031871', '0090038300_27022023025687', '0090038300_27022023031871']
Stack 8 with items: ['0090038300_27022023019633', '0090038300_27022023018220', '0090038300_27022023018220']
Stack 9 with items: ['0090038300_27022023018220', '0090038300_27022023018220', '0090038300_27022023018220']
Stack 10 with items: ['0090038300_27022023018220', '0090038300_27022023018220', '0090038300_27022023018220']
Stack 11 with items: ['0090038300_27022023013330', '0090038300_27022023013330', '0090038300_27022023013330']
Stack 12 with items: ['0090038300_27022023013330', '0090038300_27022023013330', '0090038300_27022023013330']
Stack 13 with items: ['0090038300_27022023013330', '0090038300_27022023011167', '0090038300_27022023013330']
Stack 14 with items: ['0090038300_27022023011167', '0090038300_27022023011167', '0090038300_27022023011167']
Stack 15 with items: ['0090038300_27022023011167', '0090038300_27022023011167', '0090038300_27022023011167']
Stack 16 with items: ['0090038300_27022023011167', '0090038300_27022023011167', '0090038300_27022023011167']
Stack 17 with items: ['0090038300_27022023011167', '0090038300_27022023011167', '0090038300_27022023011167']
Stack 18 with items: ['0090038300_27022023011167', '0090038300_27022023004898', '0090038300_27022023011167']
Stack 19 with items: ['0090038300_27022023004898', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 20 with items: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 21 with items: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 22 with items: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 23 with items: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 24 with items: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 25 with items: ['0090038300_27022023004520', '0090038300_27022023004520', '0090038300_27022023004520']
Stack 26 with items: ['0090038300_27022023004520', '0090038300_27022023001127', '0090038300_27022023004520']
Stacks not packed:
Stack 17 missing: ['0090038300_27022023011167', '0090038300_27022023011167', '0090038300_27022023011167']
