dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P194040303
Min2DVol: 35.280000000000015 [m2]
Stack 0 with items: ['0090019100_08062023008490', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 1 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 2 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 3 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 4 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 5 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 6 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 7 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 8 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 9 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 10 with items: ['0090019100_08062023006115', '0090019100_08062023002147', '0090019100_08062023000070']
Stack 11 with items: ['0090019100_08062023000070', '0090019100_08062023000070', '0090019100_08062023000070']
Stack 12 with items: ['0090019100_08062023000070', '0090019100_08062023000070', '0090019100_08062023000070']
Stack 13 with items: ['0090019100_08062023000070', '0090019100_08062023000070', '0090019100_08062023000070']
Stack 14 with items: ['0090019100_08062023003437', '0090019100_08062023003437', '0090019100_08062023004688']
Stack 15 with items: ['0090019100_08062023003437', '0090019100_08062023004688', '0090019100_08062023004688']
Stack 16 with items: ['0090019100_08062023003437', '0090019100_08062023007467', '0090019100_08062023007467']
Stack 17 with items: ['0090019100_08062023003437', '0090019100_08062023003437', '0090019100_08062023003437']
Stack 18 with items: ['0090019100_08062023007467', '0090019100_08062023007467', '0090019100_08062023007467']
Stack 19 with items: ['0090019100_08062023004688', '0090019100_08062023004688', '0090019100_08062023004688']
Stack 20 with items: ['0090019100_08062023007467', '0090019100_08062023007467']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023003437', '0090019100_08062023003437', '0090019100_08062023004688']
Stack 15 missing: ['0090019100_08062023003437', '0090019100_08062023004688', '0090019100_08062023004688']
Stack 17 missing: ['0090019100_08062023003437', '0090019100_08062023003437', '0090019100_08062023003437']
