dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192276203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 1 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 2 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 3 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 4 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 5 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 6 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 7 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 8 with items: ['0090017000_14062023031844', '0090017000_14062023031844']
Stack 9 with items: ['0090017000_14062023019060', '0090017000_14062023019060']
Stack 10 with items: ['0090017000_14062023019060', '0090017000_14062023019060']
Stack 11 with items: ['0090017000_14062023019060', '0090017000_14062023019060']
Stack 12 with items: ['0090017000_14062023019060', '0090017000_14062023019060']
Stack 13 with items: ['0090017000_14062023010584', '0090017000_14062023010584']
Stack 14 with items: ['0090017000_14062023010584', '0090017000_14062023010584']
Stack 15 with items: ['0090017000_14062023010584', '0090017000_14062023010584']
Stack 16 with items: ['0090017000_14062023010584', '0090017000_14062023010584']
Stack 17 with items: ['0090017000_14062023010584', '0090017000_14062023010584']
Stack 18 with items: ['0090017000_14062023008752', '0090017000_14062023008752']
Stack 19 with items: ['0090017000_14062023008752', '0090017000_14062023002923']
Stack 20 with items: ['0090017000_14062023002923']
Heuristic packed all stacks
