dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192055503
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 1 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 2 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 3 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 4 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 5 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 6 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 7 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 8 with items: ['0090017100_08062023018626', '0090017100_08062023018626', '0090017100_08062023018626']
Stack 9 with items: ['0090017100_08062023013116', '0090017100_08062023013116', '0090017100_08062023013116']
Stack 10 with items: ['0090017100_08062023013116', '0090017100_08062023013116', '0090017100_08062023013116']
Stack 11 with items: ['0090017100_08062023011466', '0090017100_08062023011466', '0090017100_08062023011466']
Stack 12 with items: ['0090017100_08062023011466']
Stack 13 with items: ['0090017100_08062023015050', '0090017100_08062023015050', '0090017100_08062023015050']
Stack 14 with items: ['0090017100_08062023015050', '0090017100_08062023015050', '0090017100_08062023015050']
Stack 15 with items: ['0090017100_08062023015050', '0090017100_08062023015050', '0090017100_08062023015050']
Stack 16 with items: ['0090017100_08062023015050', '0090017100_08062023015050', '0090017100_08062023015050']
Stack 17 with items: ['0090017100_08062023015050', '0090017100_08062023015050', '0090017100_08062023015050']
Stack 18 with items: ['0090017100_08062023015050', '0090017100_08062023015050', '0090017100_08062023015050']
Stack 19 with items: ['0090017100_08062023015050', '0090017100_08062023015050', '0090017100_08062023015050']
Stack 20 with items: ['0090017100_08062023015050', '0090017100_08062023015050', '0090017100_08062023015050']
Heuristic packed all stacks
