dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023032549', '0091017300_27022023032549']
Stack 1 with items: ['0091017300_27022023032549', '0091017300_27022023032549']
Stack 2 with items: ['0091017300_27022023025869', '0091017300_27022023025869']
Stack 3 with items: ['0091017300_27022023025869', '0091017300_27022023025869']
Stack 4 with items: ['0091017300_27022023025869', '0091017300_27022023025869']
Stack 5 with items: ['0091017300_27022023025869', '0091017300_27022023014126']
Stack 6 with items: ['0091017300_27022023014126', '0091017300_27022023014126']
Stack 7 with items: ['0091017300_27022023014126', '0091017300_27022023009846']
Stack 8 with items: ['0091017300_27022023009846', '0091017300_27022023009846']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023025869', '0091017300_27022023025869']
