dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P209157505
Min2DVol: 22.320000000000007 [m2]
Stack 0 with items: ['0090017100_03072022005196', '0090017100_03072022000094']
Stack 1 with items: ['0090017100_03072022002441', '0090017100_03072022000094', '0090017100_03072022000094']
Stack 2 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 3 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 4 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 5 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 6 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 7 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 8 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 9 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 10 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 11 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 12 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 13 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 14 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 15 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 16 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 17 with items: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 18 with items: ['0090017100_03072022011572', '0090017100_03072022010968', '0090017100_03072022011572']
Stack 19 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 20 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 21 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 22 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 23 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 24 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 25 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 26 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 27 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 28 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 29 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 30 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 31 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 32 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 33 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 34 with items: ['0090017100_03072022010968', '0090017100_03072022010968', '0090017100_03072022010968']
Stack 35 with items: ['0090017100_03072022010968', '0090017100_03072022002778']
Stacks not packed:
Stack 0 missing: ['0090017100_03072022005196', '0090017100_03072022000094']
Stack 1 missing: ['0090017100_03072022002441', '0090017100_03072022000094', '0090017100_03072022000094']
Stack 10 missing: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 11 missing: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 12 missing: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 13 missing: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 14 missing: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 15 missing: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 16 missing: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
Stack 17 missing: ['0090017100_03072022011572', '0090017100_03072022011572', '0090017100_03072022011572']
