dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P209770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023013267', '0090018000_08062023013267', '0090018000_08062023013267']
Stack 1 with items: ['0090018000_08062023013267', '0090018000_08062023012618', '0090018000_08062023013267']
Stack 2 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 3 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 4 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 5 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 6 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 7 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 8 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 9 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 10 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 11 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 12 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 13 with items: ['0090018000_08062023013135', '0090018000_08062023013135', '0090018000_08062023013135']
Stack 14 with items: ['0090018000_08062023012618', '0090018000_08062023012618', '0090018000_08062023012618']
Stack 15 with items: ['0090018000_08062023012618', '0090018000_08062023011667', '0090018000_08062023011667']
Stack 16 with items: ['0090018000_08062023011667', '0090018000_08062023010831', '0090018000_08062023011667']
Stack 17 with items: ['0090018000_08062023010831', '0090018000_08062023010831', '0090018000_08062023010831']
Stack 18 with items: ['0090018000_08062023010831', '0090018000_08062023009484', '0090018000_08062023009484']
Stack 19 with items: ['0090018000_08062023009484', '0090018000_08062023009484', '0090018000_08062023009484']
Stack 20 with items: ['0090018000_08062023006425', '0090018000_08062023006425', '0090018000_08062023006425']
Stack 21 with items: ['0090018000_08062023006425', '0090018000_08062023004269', '0090018000_08062023006425']
Stack 22 with items: ['0090018000_08062023004269', '0090018000_08062023004269', '0090018000_08062023004269']
Stack 23 with items: ['0090018000_08062023004269', '0090018000_08062023000741', '0090018000_08062023000741']
Stack 24 with items: ['0090018000_08062023000741', '0090018000_08062023000741', '0090018000_08062023000741']
Stack 25 with items: ['0090018000_08062023000741', '0090018000_08062023000741', '0090018000_08062023000741']
Stack 26 with items: ['0090018000_08062023000741', '0090018000_08062023000741', '0090018000_08062023000741']
Stack 27 with items: ['0090018000_08062023000741', '0090018000_08062023000741', '0090018000_08062023000741']
Stack 28 with items: ['0090018000_08062023000741', '0090018000_08062023000741', '0090018000_08062023000741']
Stack 29 with items: ['0090018000_08062023000741', '0090018000_08062023000076', '0090018000_08062023000741']
Stack 30 with items: ['0090018000_08062023000076', '0090018000_08062023000076', '0090018000_08062023000076']
Stacks not packed:
Stack 14 missing: ['0090018000_08062023012618', '0090018000_08062023012618', '0090018000_08062023012618']
Stack 29 missing: ['0090018000_08062023000741', '0090018000_08062023000076', '0090018000_08062023000741']
Stack 30 missing: ['0090018000_08062023000076', '0090018000_08062023000076', '0090018000_08062023000076']
