dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P335386201
Min2DVol: 11.399999999999997 [m2]
Stack 0 with items: ['0090038300_26102022008646', '0090038300_26102022008646']
Stack 1 with items: ['0090038300_26102022008646', '0090038300_26102022008646']
Stack 2 with items: ['0090038300_26102022008646', '0090038300_26102022008646']
Stack 3 with items: ['0090038300_26102022008646', '0090038300_26102022008646']
Stack 4 with items: ['0090038300_26102022008646', '0090038300_26102022008646']
Stack 5 with items: ['0090038300_26102022007883', '0090038300_26102022006680']
Stack 6 with items: ['0090038300_26102022006680', '0090038300_26102022006680']
Stack 7 with items: ['0090038300_26102022006680', '0090038300_26102022006680']
Stack 8 with items: ['0090038300_26102022006680', '0090038300_26102022006680']
Stack 9 with items: ['0090038300_26102022006680', '0090038300_26102022006680']
Stack 10 with items: ['0090038300_26102022006680', '0090038300_26102022006680']
Stack 11 with items: ['0090038300_26102022006680', '0090038300_26102022006567']
Stack 12 with items: ['0090038300_26102022006567', '0090038300_26102022006395']
Stack 13 with items: ['0090038300_26102022004319', '0090038300_26102022004319']
Stack 14 with items: ['0090038300_26102022004319', '0090038300_26102022004319']
Stack 15 with items: ['0090038300_26102022004319', '0090038300_26102022004319']
Stack 16 with items: ['0090038300_26102022004319', '0090038300_26102022004319']
Stack 17 with items: ['0090038300_26102022004319', '0090038300_26102022004319']
Stack 18 with items: ['0090038300_26102022003654', '0090038300_26102022003654']
Stacks not packed:
Stack 7 missing: ['0090038300_26102022006680', '0090038300_26102022006680']
Stack 8 missing: ['0090038300_26102022006680', '0090038300_26102022006680']
Stack 9 missing: ['0090038300_26102022006680', '0090038300_26102022006680']
Stack 10 missing: ['0090038300_26102022006680', '0090038300_26102022006680']
Stack 11 missing: ['0090038300_26102022006680', '0090038300_26102022006567']
