dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178436101
Min2DVol: 11.01465 [m2]
Stack 0 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 1 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 2 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 3 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 4 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 5 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 6 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 7 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 8 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 9 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 10 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 11 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 12 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 13 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 14 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 15 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 16 with items: ['0090016800_14062023039297', '0090016800_14062023039297']
Stack 17 with items: ['0090016800_14062023009867']
Stacks not packed:
Stack 16 missing: ['0090016800_14062023039297', '0090016800_14062023039297']
