dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111033101
Min2DVol: 25.089030000000008 [m2]
Stack 0 with items: ['0090016200_28022023032027', '0090016200_28022023032027', '0090016200_28022023032027', '0090016200_28022023032027']
Stack 1 with items: ['0090016200_28022023032027', '0090016200_28022023032027', '0090016200_28022023032027', '0090016200_28022023032027']
Stack 2 with items: ['0090016200_28022023032027', '0090016200_28022023028804', '0090016200_28022023032027', '0090016200_28022023032027']
Stack 3 with items: ['0090016200_28022023021625', '0090016200_28022023021625', '0090016200_28022023021625', '0090016200_28022023021625']
Stack 4 with items: ['0090016200_28022023021625', '0090016200_28022023021625', '0090016200_28022023021625', '0090016200_28022023021625']
Stack 5 with items: ['0090016200_28022023021625', '0090016200_28022023019163', '0090016200_28022023019163', '0090016200_28022023019163']
Stack 6 with items: ['0090016200_28022023019163', '0090016200_28022023019163', '0090016200_28022023019163', '0090016200_28022023019163']
Stack 7 with items: ['0090016200_28022023019163', '0090016200_28022023019163', '0090016200_28022023019163', '0090016200_28022023019163']
Stack 8 with items: ['0090016200_28022023016695', '0090016200_28022023016695', '0090016200_28022023016695', '0090016200_28022023016695']
Stack 9 with items: ['0090016200_28022023016695', '0090016200_28022023016695', '0090016200_28022023016695', '0090016200_28022023016695']
Stack 10 with items: ['0090016200_28022023016695', '0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023016695']
Stack 11 with items: ['0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544']
Stack 12 with items: ['0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544']
Stack 13 with items: ['0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544']
Stack 14 with items: ['0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544']
Stack 15 with items: ['0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544']
Stack 16 with items: ['0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544', '0090016200_28022023004544']
Stack 17 with items: ['0090016200_28022023004544', '0090016200_28022023004409', '0090016200_28022023004409', '0090016200_28022023004409']
Stack 18 with items: ['0090016200_28022023004409', '0090016200_28022023004409', '0090016200_28022023004409', '0090016200_28022023004409']
Stack 19 with items: ['0090016200_28022023004409', '0090016200_28022023004409', '0090016200_28022023004409', '0090016200_28022023004409']
Stack 20 with items: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 21 with items: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 22 with items: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 23 with items: ['0090016200_28022023020161', '0090016200_28022023005520', '0090016200_28022023020161']
Stack 24 with items: ['0090016200_28022023008151', '0090016200_28022023020161', '0090016200_28022023020161']
Stack 25 with items: ['0090016200_28022023008151', '0090016200_28022023008151', '0090016200_28022023008151']
Stack 26 with items: ['0090016200_28022023011205', '0090016200_28022023006520', '0090016200_28022023011205']
Stack 27 with items: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 28 with items: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 29 with items: ['0090016200_28022023020161', '0090016200_28022023020161', '0090016200_28022023020161']
Stack 30 with items: ['0090016200_28022023020161', '0090016200_28022023015986', '0090016200_28022023020161']
Stack 31 with items: ['0090016200_28022023011205', '0090016200_28022023020161', '0090016200_28022023020161']
Stack 32 with items: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 33 with items: ['0090016200_28022023009469', '0090016200_28022023021302']
Stacks not packed:
Stack 23 missing: ['0090016200_28022023020161', '0090016200_28022023005520', '0090016200_28022023020161']
Stack 24 missing: ['0090016200_28022023008151', '0090016200_28022023020161', '0090016200_28022023020161']
Stack 25 missing: ['0090016200_28022023008151', '0090016200_28022023008151', '0090016200_28022023008151']
Stack 26 missing: ['0090016200_28022023011205', '0090016200_28022023006520', '0090016200_28022023011205']
Stack 27 missing: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 28 missing: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
Stack 29 missing: ['0090016200_28022023020161', '0090016200_28022023020161', '0090016200_28022023020161']
Stack 30 missing: ['0090016200_28022023020161', '0090016200_28022023015986', '0090016200_28022023020161']
Stack 31 missing: ['0090016200_28022023011205', '0090016200_28022023020161', '0090016200_28022023020161']
Stack 32 missing: ['0090016200_28022023006520', '0090016200_28022023006520', '0090016200_28022023006520']
