dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P074884901
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_28022023001901', '0090012500_28022023001901']
Stack 1 with items: ['0090012500_28022023001901', '0090012500_28022023001901']
Stack 2 with items: ['0090012500_28022023001901', '0090012500_28022023001901']
Stack 3 with items: ['0090012500_28022023001901', '0090012500_28022023001901']
Stack 4 with items: ['0090012500_28022023000397', '0090012500_28022023000397']
Stack 5 with items: ['0090012500_28022023000397', '0090012500_28022023000397']
Stack 6 with items: ['0090012500_28022023000397', '0090012500_28022023000397']
Stack 7 with items: ['0090012500_28022023000397', '0090012500_28022023000397']
Stack 8 with items: ['0090012500_28022023000397', '0090012500_28022023000397']
Stack 9 with items: ['0090012500_28022023000397', '0090012500_28022023000397']
Stack 10 with items: ['0090012500_28022023000397', '0090012500_28022023000397']
Stack 11 with items: ['0090012500_28022023000397', '0090012500_28022023000397']
Stack 12 with items: ['0090012500_28022023000397', '0090012500_28022023000397']
Stack 13 with items: ['0090012500_28022023000397', '0090012500_28022023000275']
Stack 14 with items: ['0090012500_28022023000275', '0090012500_28022023000196']
Heuristic packed all stacks
