dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P165156223
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023016544', '0090017100_08062023016544']
Stack 1 with items: ['0090017100_08062023014915', '0090017100_08062023014915']
Stack 2 with items: ['0090017100_08062023014915', '0090017100_08062023014915']
Stack 3 with items: ['0090017100_08062023009935', '0090017100_08062023009935']
Stack 4 with items: ['0090017100_08062023009935', '0090017100_08062023009935']
Stack 5 with items: ['0090017100_08062023009935', '0090017100_08062023009935']
Stack 6 with items: ['0090017100_08062023009935', '0090017100_08062023009935']
Stack 7 with items: ['0090017100_08062023009935', '0090017100_08062023009935']
Stack 8 with items: ['0090017100_08062023009935', '0090017100_08062023007168']
Stack 9 with items: ['0090017100_08062023007168', '0090017100_08062023007168']
Stack 10 with items: ['0090017100_08062023002743', '0090017100_08062023002743']
Stack 11 with items: ['0090017100_08062023001450', '0090017100_08062023001450']
Heuristic packed all stacks
