dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192064607
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016900_08062023029740', '0090016900_08062023025227']
Stack 1 with items: ['0090016900_08062023025227', '0090016900_08062023025227']
Stack 2 with items: ['0090016900_08062023020051', '0090016900_08062023020051']
Stack 3 with items: ['0090016900_08062023020051', '0090016900_08062023020051']
Stack 4 with items: ['0090016900_08062023020051', '0090016900_08062023020051']
Stack 5 with items: ['0090016900_08062023020051', '0090016900_08062023020051']
Stack 6 with items: ['0090016900_08062023020051', '0090016900_08062023020051']
Stack 7 with items: ['0090016900_08062023019200', '0090016900_08062023019200']
Stack 8 with items: ['0090016900_08062023019200', '0090016900_08062023019200']
Stack 9 with items: ['0090016900_08062023019200', '0090016900_08062023019200']
Stack 10 with items: ['0090016900_08062023019200', '0090016900_08062023019200']
Stack 11 with items: ['0090016900_08062023019200', '0090016900_08062023019200']
Stack 12 with items: ['0090016900_08062023012787', '0090016900_08062023003896']
Stack 13 with items: ['0090016900_08062023003896', '0090016900_08062023001930']
Stack 14 with items: ['0090016900_08062023001930', '0090016900_08062023001930']
Stacks not packed:
Stack 14 missing: ['0090016900_08062023001930', '0090016900_08062023001930']
