dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P193414503
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090016800_14062023043952', '0090016800_14062023035484', '0090016800_14062023028886']
Stack 1 with items: ['0090016800_14062023028886', '0090016800_14062023028540', '0090016800_14062023028886']
Stack 2 with items: ['0090016800_14062023028540', '0090016800_14062023028540', '0090016800_14062023028540']
Stack 3 with items: ['0090016800_14062023025933', '0090016800_14062023024856', '0090016800_14062023024856']
Stack 4 with items: ['0090016800_14062023024176', '0090016800_14062023024176', '0090016800_14062023024176']
Stack 5 with items: ['0090016800_14062023023611', '0090016800_14062023021658', '0090016800_14062023021658']
Stack 6 with items: ['0090016800_14062023021658', '0090016800_14062023019956', '0090016800_14062023021658']
Stack 7 with items: ['0090016800_14062023019956', '0090016800_14062023018038', '0090016800_14062023019956']
Stack 8 with items: ['0090016800_14062023018038', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 9 with items: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 10 with items: ['0090016800_14062023014159', '0090016800_14062023010782', '0090016800_14062023014159']
Stack 11 with items: ['0090016800_14062023010782', '0090016800_14062023008594', '0090016800_14062023008594']
Stack 12 with items: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 13 with items: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 14 with items: ['0090016800_14062023007933', '0090016800_14062023007615', '0090016800_14062023007933']
Stack 15 with items: ['0090016800_14062023007615', '0090016800_14062023007615']
Stack 16 with items: ['0090016800_14062023008629', '0090016800_14062023013856', '0090016800_14062023038176']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043952', '0090016800_14062023035484', '0090016800_14062023028886']
Stack 8 missing: ['0090016800_14062023018038', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 9 missing: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 10 missing: ['0090016800_14062023014159', '0090016800_14062023010782', '0090016800_14062023014159']
Stack 12 missing: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 13 missing: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 14 missing: ['0090016800_14062023007933', '0090016800_14062023007615', '0090016800_14062023007933']
Stack 16 missing: ['0090016800_14062023008629', '0090016800_14062023013856', '0090016800_14062023038176']
