dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177221501
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 1 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 2 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 3 with items: ['0090016200_08062023033801', '0090016200_08062023033801']
Stack 4 with items: ['0090016200_08062023033801', '0090016200_08062023032764']
Stack 5 with items: ['0090016200_08062023028726', '0090016200_08062023028726']
Stack 6 with items: ['0090016200_08062023028726', '0090016200_08062023028726']
Stack 7 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 8 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 9 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 10 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 11 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 12 with items: ['0090016200_08062023021623', '0090016200_08062023021623']
Stack 13 with items: ['0090016200_08062023015698', '0090016200_08062023015698']
Stack 14 with items: ['0090016200_08062023012953', '0090016200_08062023012182']
Stack 15 with items: ['0090016200_08062023012182', '0090016200_08062023012182']
Stack 16 with items: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 17 with items: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 18 with items: ['0090016200_08062023007659', '0090016200_08062023007659']
Stack 19 with items: ['0090016200_08062023007659', '0090016200_08062023007659']
Heuristic packed all stacks
