dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100360407
Min2DVol: 23.2472 [m2]
Stack 0 with items: ['0090038300_27022023033754', '0090038300_27022023033754', '0090038300_27022023033754']
Stack 1 with items: ['0090038300_27022023033754', '0090038300_27022023033754', '0090038300_27022023033754']
Stack 2 with items: ['0090038300_27022023033754', '0090038300_27022023033754', '0090038300_27022023033754']
Stack 3 with items: ['0090038300_27022023033754', '0090038300_27022023028216', '0090038300_27022023028216']
Stack 4 with items: ['0090038300_27022023005730', '0090038300_27022023005730', '0090038300_27022023005730']
Stack 5 with items: ['0090038300_27022023005730', '0090038300_27022023005730', '0090038300_27022023005730']
Stack 6 with items: ['0090038300_27022023005730', '0090038300_27022023005730', '0090038300_27022023005730']
Stack 7 with items: ['0090038300_27022023005730', '0090038300_27022023005730', '0090038300_27022023005730']
Stack 8 with items: ['0090038300_27022023005730', '0090038300_27022023005730', '0090038300_27022023005730']
Stack 9 with items: ['0090038300_27022023014855', '0090038300_27022023014855', '0090038300_27022023014855']
Stack 10 with items: ['0090038300_27022023014855', '0090038300_27022023014855', '0090038300_27022023014855']
Stack 11 with items: ['0090038300_27022023022804', '0090038300_27022023006078', '0090038300_27022023022804']
Stack 12 with items: ['0090038300_27022023014855', '0090038300_27022023014855', '0090038300_27022023014855']
Stack 13 with items: ['0090038300_27022023024451']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023005730', '0090038300_27022023005730', '0090038300_27022023005730']
Stack 5 missing: ['0090038300_27022023005730', '0090038300_27022023005730', '0090038300_27022023005730']
Stack 6 missing: ['0090038300_27022023005730', '0090038300_27022023005730', '0090038300_27022023005730']
Stack 8 missing: ['0090038300_27022023005730', '0090038300_27022023005730', '0090038300_27022023005730']
Stack 10 missing: ['0090038300_27022023014855', '0090038300_27022023014855', '0090038300_27022023014855']
Stack 11 missing: ['0090038300_27022023022804', '0090038300_27022023006078', '0090038300_27022023022804']
Stack 12 missing: ['0090038300_27022023014855', '0090038300_27022023014855', '0090038300_27022023014855']
