dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023024545', '0090038300_28022023024545', '0090038300_28022023024545']
Stack 1 with items: ['0090038300_28022023024545', '0090038300_28022023024038', '0090038300_28022023024545']
Stack 2 with items: ['0090038300_28022023024038', '0090038300_28022023024038', '0090038300_28022023024038']
Stack 3 with items: ['0090038300_28022023023342', '0090038300_28022023023342', '0090038300_28022023023342']
Stack 4 with items: ['0090038300_28022023023342', '0090038300_28022023021739', '0090038300_28022023021739']
Stack 5 with items: ['0090038300_28022023021739', '0090038300_28022023021739', '0090038300_28022023021739']
Stack 6 with items: ['0090038300_28022023021739', '0090038300_28022023021739', '0090038300_28022023021739']
Stack 7 with items: ['0090038300_28022023021739', '0090038300_28022023021739', '0090038300_28022023021739']
Stack 8 with items: ['0090038300_28022023021739', '0090038300_28022023021739', '0090038300_28022023021739']
Stack 9 with items: ['0090038300_28022023021739', '0090038300_28022023017737', '0090038300_28022023017737']
Stack 10 with items: ['0090038300_28022023017737', '0090038300_28022023017737', '0090038300_28022023017737']
Stack 11 with items: ['0090038300_28022023003058', '0090038300_28022023003058', '0090038300_28022023003058']
Stack 12 with items: ['0090038300_28022023003058', '0090038300_28022023003058', '0090038300_28022023003058']
Stack 13 with items: ['0090038300_28022023003058', '0090038300_28022023003058', '0090038300_28022023003058']
Stack 14 with items: ['0090038300_28022023003058', '0090038300_28022023003058', '0090038300_28022023003058']
Stack 15 with items: ['0090038300_28022023003058', '0090038300_28022023003058', '0090038300_28022023003058']
Heuristic packed all stacks
