dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081400903
Min2DVol: 27.600584000000005 [m2]
Stack 0 with items: ['0090016800_27022023026643', '0090016800_27022023025382']
Stack 1 with items: ['0090016800_27022023025382', '0090016800_27022023025382']
Stack 2 with items: ['0090016800_27022023025382', '0090016800_27022023025382']
Stack 3 with items: ['0090016800_27022023025382', '0090016800_27022023022516']
Stack 4 with items: ['0090016800_27022023022516', '0090016800_27022023022516']
Stack 5 with items: ['0090016800_27022023022516', '0090016800_27022023022516']
Stack 6 with items: ['0090016800_27022023022516', '0090016800_27022023022516']
Stack 7 with items: ['0090016800_27022023022516', '0090016800_27022023022516']
Stack 8 with items: ['0090016800_27022023015951', '0090016800_27022023015951']
Stack 9 with items: ['0090016800_27022023015951', '0090016800_27022023015951']
Stack 10 with items: ['0090016800_27022023012601', '0090016800_27022023012601']
Stack 11 with items: ['0090016800_27022023012601', '0090016800_27022023012601']
Stack 12 with items: ['0090016800_27022023012601', '0090016800_27022023012601']
Stack 13 with items: ['0090016800_27022023005188', '0090016800_27022023005188']
Stack 14 with items: ['0090016800_27022023005188', '0090016800_27022023005188']
Stack 15 with items: ['0090016800_27022023001289', '0090016800_27022023001289']
Stack 16 with items: ['0090016800_27022023017974', '0090016800_27022023017974']
Stack 17 with items: ['0090016800_27022023017974', '0090016800_27022023017974']
Heuristic packed all stacks
