dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_08062023022211', '0090016900_08062023022211']
Stack 1 with items: ['0090016900_08062023022211', '0090016900_08062023022211']
Stack 2 with items: ['0090016900_08062023022211', '0090016900_08062023022211']
Stack 3 with items: ['0090016900_08062023022211', '0090016900_08062023022211']
Stack 4 with items: ['0090016900_08062023019617', '0090016900_08062023019617']
Stack 5 with items: ['0090016900_08062023008687', '0090016900_08062023008687']
Stack 6 with items: ['0090016900_08062023008687', '0090016900_08062023008687']
Stack 7 with items: ['0090016900_08062023008687', '0090016900_08062023008687']
Stack 8 with items: ['0090016900_08062023019135', '0090016900_08062023019135']
Stack 9 with items: ['0090016900_08062023019135', '0090016900_08062023019135']
Heuristic packed all stacks
