dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023030395', '0091017200_28022023030395']
Stack 1 with items: ['0091017200_28022023029544', '0091017200_28022023029544']
Stack 2 with items: ['0091017200_28022023029544', '0091017200_28022023029544']
Stack 3 with items: ['0091017200_28022023029392', '0091017200_28022023029392']
Stack 4 with items: ['0091017200_28022023029392', '0091017200_28022023012887']
Stack 5 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 6 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 7 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 8 with items: ['0091017200_28022023012887', '0091017200_28022023005594']
Stack 9 with items: ['0091017200_28022023005594', '0091017200_28022023005594']
Stack 10 with items: ['0091017200_28022023005594', '0091017200_28022023005594']
Stack 11 with items: ['0091017200_28022023005594', '0091017200_28022023005594']
Stack 12 with items: ['0091017200_28022023005594', '0091017200_28022023005594']
Stack 13 with items: ['0091017200_28022023005594', '0091017200_28022023005594']
Stack 14 with items: ['0091017200_28022023000545', '0091017200_28022023000545']
Stack 15 with items: ['0091017200_28022023000545', '0091017200_28022023000545']
Heuristic packed all stacks
