dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166069001
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 1 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 2 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 3 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 4 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 5 with items: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 6 with items: ['0090016900_08062023019654', '0090016900_08062023019654']
Stack 7 with items: ['0090016900_08062023019654', '0090016900_08062023019654']
Stack 8 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 9 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 10 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 11 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 12 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 13 with items: ['0090016900_08062023017598', '0090016900_08062023017598']
Stack 14 with items: ['0090016900_08062023017598', '0090016900_08062023017598']
Stack 15 with items: ['0090016900_08062023017598', '0090016900_08062023017598']
Stack 16 with items: ['0090016900_08062023017598', '0090016900_08062023008640']
Stack 17 with items: ['0090016900_08062023008640', '0090016900_08062023008640']
Stack 18 with items: ['0090016900_08062023008640', '0090016900_08062023008640']
Stack 19 with items: ['0090016900_08062023008640', '0090016900_08062023008640']
Stack 20 with items: ['0090016900_08062023008640', '0090016900_08062023008640']
Stack 21 with items: ['0090016900_08062023008640', '0090016900_08062023008640']
Stack 22 with items: ['0090016900_08062023016939']
Stack 23 with items: ['0090016900_08062023015293']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 3 missing: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 4 missing: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 5 missing: ['0090016900_08062023027285', '0090016900_08062023027285']
Stack 8 missing: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 9 missing: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 10 missing: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 11 missing: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 12 missing: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 13 missing: ['0090016900_08062023017598', '0090016900_08062023017598']
Stack 14 missing: ['0090016900_08062023017598', '0090016900_08062023017598']
Stack 15 missing: ['0090016900_08062023017598', '0090016900_08062023017598']
