dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P236153003
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090017100_14062023018447', '0090017100_14062023018447']
Stack 1 with items: ['0090017100_14062023018447', '0090017100_14062023018447']
Stack 2 with items: ['0090017100_14062023018447', '0090017100_14062023018447']
Stack 3 with items: ['0090017100_14062023018447', '0090017100_14062023018447']
Stack 4 with items: ['0090017100_14062023018447', '0090017100_14062023018447']
Stack 5 with items: ['0090017100_14062023018447', '0090017100_14062023018447']
Stack 6 with items: ['0090017100_14062023018447', '0090017100_14062023018447']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023018447', '0090017100_14062023018447']
Stack 5 missing: ['0090017100_14062023018447', '0090017100_14062023018447']
Stack 6 missing: ['0090017100_14062023018447', '0090017100_14062023018447']
