dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079278201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023027190', '0090017000_27022023027190', '0090017000_27022023027190']
Stack 1 with items: ['0090017000_27022023027190', '0090017000_27022023027190', '0090017000_27022023027190']
Stack 2 with items: ['0090017000_27022023027190', '0090017000_27022023027190', '0090017000_27022023027190']
Stack 3 with items: ['0090017000_27022023027190', '0090017000_27022023027190', '0090017000_27022023027190']
Stack 4 with items: ['0090017000_27022023027190', '0090017000_27022023027190', '0090017000_27022023027190']
Stack 5 with items: ['0090017000_27022023027190', '0090017000_27022023027190', '0090017000_27022023027190']
Stack 6 with items: ['0090017000_27022023027190', '0090017000_27022023027190', '0090017000_27022023027190']
Stack 7 with items: ['0090017000_27022023027190', '0090017000_27022023027190', '0090017000_27022023027190']
Stack 8 with items: ['0090017000_27022023027190', '0090017000_27022023027190', '0090017000_27022023027190']
Stack 9 with items: ['0090017000_27022023012545', '0090017000_27022023012545', '0090017000_27022023012545']
Stack 10 with items: ['0090017000_27022023012545', '0090017000_27022023012545', '0090017000_27022023012545']
Stack 11 with items: ['0090017000_27022023012545', '0090017000_27022023012545', '0090017000_27022023012545']
Stack 12 with items: ['0090017000_27022023012545', '0090017000_27022023012545', '0090017000_27022023012545']
Stack 13 with items: ['0090017000_27022023012545', '0090017000_27022023001365', '0090017000_27022023012545']
Stack 14 with items: ['0090017000_27022023001365', '0090017000_27022023001365', '0090017000_27022023001365']
Stack 15 with items: ['0090017000_27022023001365', '0090017000_27022023001365', '0090017000_27022023001365']
Stack 16 with items: ['0090017000_27022023001365', '0090017000_27022023001365', '0090017000_27022023001365']
Heuristic packed all stacks
